Abbie,  Abe,  Abie	(North America) a Jewish male. From the proper name Abraham. Originated before the 1950s.[1]
	
ABC	(East Asia) American-born Chinese, Han or other Chinese (including Taiwanese) born and raised in the United States. The term implies an otherness or lack of connection to their Chinese identity and (usually) Chinese language; however, it has been reappropriated by many Chinese Americans and used to convey positive connotations.[2]
	
ABCD	(South Asians in the US) American-Born Confused Desi, Indian Americans, Pakistani Americans or other South Asians, (desi) who were born in the United States. Used chiefly by South Asian immigrants to imply confusion about cultural identity.[3]
	
Abib, Abeed	(Middle East and North Africa) an Arabic term for slave, often used as a racial slur against black Africans and is associated with the Arab slave trade.[4]
	
Abo, Abbo	(AUS) Australian Aboriginal person. Originally, this was simply an informal term for Aborigine, and was in fact used by Aboriginal people themselves until it started to be considered offensive in the 1950s. In remoter areas, Aboriginal people still often refer to themselves (quite neutrally) as Blackfellas (and whites as Whitefellas). Although Abo is still considered quite offensive by many, the pejorative boong is now more commonly used when the intent is deliberately to offend, as that word's status as an insult is unequivocal.[5]
	
Afro engineering, African engineering, nigger rigging	(US) Shoddy, second-rate workmanship.[6]
	
Ali Baba	(US) an Iraqi suspected of criminal activity.[7]
	
Alligator bait	(US) also Gator Bait. A black person, especially a black child. More commonly used in states where alligators are found, particularly Florida. First used in the early 20th century, although some hypothesize the term originated in the late 19th century.[8]
	
Ann	"(North America) a white woman to a black person—or a black woman who acts ""like a white woman"". While Miss Ann, also just plain Ann, is a derisive reference to white women, it is also applied to any black woman who is deemed to be acting as though she is white.[9]"
	
Annamite	Annamite or mites, a derogatory name for Vietnamese people. (French, English)[10][11][12]
	
Ape	A black person, referring to outdated theories ascribing cultural differences between ethnic groups as being linked to their evolutionary distance from chimpanzees, with which humans share common ancestry.[13][14]
	
Apple	"(North America) an American Indian (Native American) who is ""red on the outside, white on the inside."" Used primarily by other American Indians to indicate someone who has lost touch with their cultural identity. First used in the 1970s.[15]"
	
Arabush	"(Israel) Arabs, derived from Hebrew ""Aravi"" (Arab) which is itself inoffensive.[16]"
	
Armo	(US) an Armenian/Armenian American.[17] Especially used in Southern California.[18]
	
Aunt Jemima,  Aunt Jemima, Aunt Jane,  Aunt Mary, Aunt Sally	"(US) a black woman who ""kisses up"" to whites, a ""sellout,"" female counterpart of Uncle Tom.[19]"
	
	
Banana	(North America; UK; Malaysia) an East or Southeast Asian person living in a Western country (e.g., an Asian American) who is yellow on the outside, white on the inside. Used primarily by East or Southeast Asians to indicate someone who has lost touch with the cultural identity of his or her parents.[20]
	
Beaner,  Beaney	(US) people of Mexican descent or, more specifically, mestizos of Central American descent.[21][22] The term originates from the use of frijoles pintos and other beans in Mexican food.[23]
	
Béni-oui-oui	Mostly used during the French colonization of Algeria as a derogatory term to describe Algerian Muslims.[24]
	
Bluegum	(US) an African American perceived as being lazy and unwilling to work.[25]
	
Boche, bosche, bosch	"(France; US; UK) a German (shortened from the French term caboche dure ""hard head"" or ""stubborn"").[26]"
	
Boeotian	A term used by the Athenians, referring to the supposed stupidity of the inhabitants of the neighboring Boeotia region of Greece.[27]
	
Boerehater,  Boer-hater, Boer hater	a person who hates, prejudices or criticises the Boers, or Afrikaners – historically applied to British people prejudiced against the Boers.[28][29][30]  (South Africa; UK)
	
Bog Irish, Bogtrotter, Bog-trotter	(UK, Ireland, US) a person of common or low-class Irish ancestry.[31][32]
	
Bohunk	(North America) a lower-class immigrant of Central European descent. Originally referred to those of Bohemian (now Czech Republic) descent. It was commonly used toward Central European immigrants during the early 20th century. Probably from Bohemian + a distortion of Hungarian.[33] See also hunky.
	
Boong, bong, bung	"(Aus) Australian aboriginal.[34] Boong, pronounced with ʊ (like the vowel in bull), is related to the Australian English slang word bung, meaning ""dead"", ""infected"", or ""dysfunctional"". From bung, to go bung ""Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]"".[35] First used in 1847 by J. D. Lang, Cooksland, 430.[35]"
	
Boonga, boong,  bunga, boonie	(New Zealand) a Pacific Islander [alteration of boong].[36]
	
Bootlip	an African American.[37]
	
Bounty bar	A racially black person who is considered to be behaving like a white person (i.e. dark on the outside, white on the inside).[38]
	
Brownie	a. (US) a person of mixed white and black ancestry; a mulatto. b. (US) a young, brown-skinned person 1940s–1950s.[39]
	
	
Buddhahead	(US) an Asian.[40] Also used by mainland Japanese Americans to refer to Hawaiian Japanese Americans since World War II.[41]
	
Bule	(Indonesia) a white person from an archaic Indonesian word for albino.[42]
	
Buffie	a. a black person.[43] b. (US) a young, brown-skinned person 1940s–1950s.[39]
	
	
Burrhead, Burr-head, Burr head	(US) a black person (referencing Afro-textured hair).[44]
	
	
Cabbage Eater	a German or a Russian.[45][46]
	
Camel Jockey	people of Middle Eastern descent.[47]
	
Canuck	a Canadian, particularly a French Canadian. (Not always pejorative; see, for example, the hockey team Vancouver Canucks)[48]
	
Charlie	"a. (African American, 1960s-1970s) white people as a reified collective oppressor group, similar to The Man or The System.[49] b. (Vietnam War military slang) Slang term used by American troops as a shorthand term for Vietnamese guerrillas, derived from the verbal shorthand for ""Victor Charlie"", the NATO phonetic alphabet for VC, the abbreviation for Viet Cong.[50] The (regular) North Vietnamese Army was referred to as ""Mr. Charles"".[51][52]"
	
	
Chee-chee, Chi-chi	an Anglo-Indian or Eurasian mixed race person, probably from Hindi chi-chi fie!, literally, dirt.[53]
	
Cheesehead	people who are Dutch.[54]
	
Cheese-eating surrender monkey	(UK, USA) a Frenchman, from the defeat of the French against the Germans in 1940, and the huge variety of cheeses originating from France. Gained popularity after the term was used on an episode of The Simpsons.[55]
	
Chernozhopy	"[56] черножо́пый, черножопый, or chernaia zhopa,[57] directed against people from the Caucasus countries like Chechnya, Azerbaijan, Georgia, and Armenia, it means ""black-arse"" in Russian.[58]"
	
China-Swede	A poor Finnish American, referring to the belief that they were related to Mongols, and therefore not white.[59]
	
Ching Chong	(US, Canada, UK, New Zealand) mocking the language of or a person of perceived Chinese descent. An offensive term that has raised considerable controversy, for example when used by comedian Rosie O'Donnell.[60] (Some Chinese languages/dialects are tonal languages.)
	
Chinaman	found offensive, although it is a calque of the Chinese 中國人. It was used in the gold rush and railway-construction eras in western North America, when discrimination against Chinese was common.[61]
	
Chink	(US, UK, NZ) people of Chinese descent.[62][63]
	
Churka	Russian language slur for central asians and people from Caucasus.[57]
	
Chonky, Chunky, Chunger	"refers to a person of Chinese or Korean heritage with ""white attributes"", in either personality or appearance.[64]"
	
Christ killer	a Jew,[65][66] an allusion to Jewish deicide.
	
Choc-ice	A person who is figuratively 'black on the outside, white on the inside'.[67][68]
	
Cholo	Used in Latin America[69] and the Southwestern United States[70][71] to refer to people of perceived Mestizo descent, especially teenagers and young people in the lowrider subculture.[69] It may be derogatory depending on circumstances.[70][72]
	
Chug	(Canada) refers to an individual of aboriginal descent.[73] See Chugach for the native people.
	
Ciapaty, ciapak	(Poland) a racial slur for darkskinned people of Middle Eastern, North African and South Asian descent, sometimes also used for people from Caucasus.[74] From chapati.[75]
	
Cina	(Indonesia) a Chinese person or descendent.[76]
	
Coconut	"Named after the coconut, the nut from the coconut palm; in the American sense, it derives from the fact that a coconut is brown on the outside and white on the inside (see also ""Oreo"" below). (US) a person of Hispanic descent who is accused of acting ""white"".[77] (US/SA) a black person who is accused of ""trying to be white"".[78] (UK) a brown person of South Asian descent who has assimilated into Western culture.[79][80][81] (New Zealand/Australia) a Pacific Islander.[82]"
	
	
	
	
	
Coolie	"(North America) unskilled Asian laborer, usually Chinese (originally used in 19th-century for Chinese railroad laborers). Possibly from Mandarin ""苦力"" ku-li (literally bitter strength). Possibly from Hindi kuli, day laborer.[83] Also racial epithet for Indo-Caribbean people, especially in Guyana, Trinidad and Tobago and South African Indians.[84]"
	
Coon	"(US, UK) a black person. Possibly from Portuguese barracão or Spanish barracón, a large building constructed to hold merchandise, where slaves were kept for sale, anglicised to barracoon (1837).[85][86] Popularized by the song ""Zip Coon"", played at Minstrel shows in the 1830s. (Australia) An Aboriginal Australian[87] (New Zealand) A Pacific Islander[88]"
	
	
	
Coon hunting	(US) looking for a black person to victimise or assault, either by baiting them into a confrontation[89] or using a pretext such as allegedly paying too much attention to a white woman.[90] Historically, the term was also sometimes used for people seeking to recapture escaped slaves.[89] The term can also be non-racist when used as a shortened form for raccoon hunting.
	
Coonass, Coon-ass	(US) a person of Cajun ethnicity.[91]
	
Cracker	(US) a poor Appalachian or poor Southerner, a white person, first used in the 19th century.[92] It is sometimes used specifically to refer to a native of Florida or Georgia.[93] Also used in a more general sense in North America to refer to white people disparagingly.
	
Crow	a black person,[94] especially a black woman.
	
Curry-muncher	(Australia, Africa, New Zealand, North America) a person of Indian origin.[95]
	
Cushi,  Kushi 	Term originating from the Hebrew Bible, generally used to refer to a dark skinned person usually of African descent. Originally merely descriptive, in present-day Israel it increasingly assumed a pejorative connotation and is regarded as insulting by Ethiopian Israelis and by African migrant workers and asylum seekers in Israel.[96]
	
	
Dago, Dego	"a. (UK and Commonwealth) refers to Spaniards, Italians, or Portuguese, possibly derived from the Spanish name ""Diego"",[97] b. (US) An Italian or person of Italian descent.[98] See also Dago dazzler."
	
	
Dal Khor	"An Urdu/Persian term used for Indians and Pakistanis (specifically Punjabis) by Pashtuns. The term literally translates to ""dal eater"", connoting the supposedly higher emphasis on pulses and vegetables in the diet of countryside Punjabis.[99]"
	
Darky, darkey, darkie	"noun. a black person.[100] According to lexicographer Richard A. Spears, the word ""darkie"" used to be considered mild and polite, before it took on a derogatory and provocative meaning.[101]"
	
Dink	a Southeast Asian, particularly a Vietnamese person. Also used as a disparaging term for a North Vietnamese soldier or guerrilla in the Vietnam War. Origin: 1965–70, Americanism[102]
	
Dogan, dogun	(CAN) Irish Catholic [19th century on; origin uncertain: perhaps from Dugan, an Irish surname].[103]
	
Dothead, Dot	derogatory term for South Asians referring to the bindi.[104][105]
	
Dune coon	(US) an Arab.[106] By analogy with sand nigger, below.
	
	
Eight ball	a black person; slang, usually used disparagingly[107]
	
Eskimo	"The two main peoples known as ""Eskimo"" are: the Inuit of Canada, Northern Alaska (sub-group ""Inupiat""), and Greenland; and the Yupik of eastern Siberia and Alaska. This name is considered derogatory because it was given by non-Inuit people and was said to mean ""eater of raw meat.""[108] In 1977, the Inuit Circumpolar Conference meeting in Barrow, Alaska, officially adopted ""Inuit"" as a designation for all Eskimo peoples, regardless of their local usages."
	
Eyetie	"(British) an Italian person; slang, usually used disparagingly (especially during World War II). Originated through the mispronunciation of ""Italian"" as ""Eye-talian.""[109]"
	
	
Flip	(United States) ethnic slur applied to Filipinos.[110]
	
FOB	"(North America) a recent Chinese immigrant, from ""Fresh Off the Boat"". Used most commonly by American-born Chinese (see ""ABC"" above) to refer disparagingly to newcomers.[2]"
	
Fritz	"(UK, France, Hungary (""fricc""), Poland [Fryc], Russia [фриц] ) a German [from Friedrich (Frederick)].[111]"
	
Frog	(Canada, UK and US) a French person. Before the 19th century, referred to the Dutch (as they were stereotyped as being marsh-dwellers). When France became Britain's main enemy, replacing the Dutch, the epithet was transferred to them, because of the French penchant for eating frogs' legs (see comparable French term Rosbif).[112] Also used in Canada to refer to both the French and French Canadians, and occasionally incorrectly as more broadly to people from Quebec who are not all French or French-speaking.[113]
	
Fuzzy-Wuzzy	(UK) colonialist term used to refer to the Hadendoa warriors in the 19th century.[114] Not applicable in Australia, see Fuzzy Wuzzy Angels.
	
	
Gable	a black person.[43][115]
	
Gaijin 	(Japan) a term for any non-Japanese person. Shortened form of Gaikokujin (外国人) (person from another country).[116]
	
Gin	(AUS) an Aboriginal woman.[117]
	
Gin jockey	(AUS) a white person having casual sex with an Aboriginal woman. Pejorative.[118]
	
Golliwog	A predominately UK expression which originally was a children's literature character and type of black doll but which eventually became to be used as a jibe against people with dark skin, most commonly Afro-Caribbeans.[119]
	
Gook, Gook-eye, Gooky	East Asians, used especially for enemy soldiers.[120] Its use has been traced to US Marines serving in the Philippines in the early 20th century.[120][121] The earliest recorded example is dated 1920.[122] It gained widespread notice as a result of the Korean and Vietnam wars.[120]
	
Gora	(India and Pakistan) a white person.[123]
	
Goy, Goyim, Goyum	"A Hebrew biblical term for ""Nation"" or ""People"". By Roman times it had also acquired the meaning of ""non-Jew"". In English, use may be controversial, it can be assigned pejoratively to non-Jews.[124][125]"
	
Greaseball, Greaser	A person of Italian descent. It can also refer to any person of Mediterranean/Southern European descent or Hispanic descent.[126]
	
Gringo	"A White person from an English-speaking country. Used in Spanish-speaking regions – chiefly Latin America, but sometimes used by Latino Americans. In Mexico only means an American.[127] Likely from the Spanish word ""griego"", meaning Greek.[128][129] In the Portuguese language, it is a colloquial neutral term for any foreigner, regardless of race, ethnicity or origin, or for a person whose native language is not Portuguese (including people whose native language is Spanish).[130][131][132][133][134]"
	
Groid	"(US) A black person. Derived from ""negroid"".[135]"
	
Gub, Gubba	(AUS) Aboriginal term for white people[136]
	
Guizi 	(used in Mainland China and Taiwan) Foreigners. Basically the same meaning as the term gweilo used in Hong Kong. More often used when referring foreigners as military enemies, such as riben guizi (日本鬼子, Japanese devils, because of Second Sino-Japanese War), meiguo guizi (美国鬼子, American devils, because of Korean War).
	
Guido	(US) An Italian American male. Derives from the Italian given name, Guido. Used mostly in the Northeastern United States as a stereotype for working-class urban Italian Americans.[137] A female equivalent may be guidette.[138]
	
Guinea, Ginzo	"A person of Italian birth or descent. Most likely derived from ""Guinea Negro,"" implying that Italians are dark or swarthy-skinned like the natives of Guinea. The diminutive ""Ginzo"" probably dates back to World War II and is derived from Australian slang picked up by US servicemen in the Pacific Theater.[139]"
	
Gweilo, gwailo, kwai lo	"(used in South of Mainland China and Hong Kong) A White man. Loosely translated as ""foreign devil""; more literally, might be ""ghost dude/bloke/guy/etc."" Gwei means ""ghost"". The color white is associated with ghosts in China. A lo is a regular guy (i.e. a fellow, a chap, or a bloke).[140] Once a mark of xenophobia, the word is now in general, informal use."
	
Gyopo, Kyopo	(Korea) A Korean who was born or raised overseas, particularly the United States[141] (see also Banana in this page)
	
Gypsy, Gyppo, gippo, gypo, gyppie, gyppy, gipp	a. A Romani people. b. (UK and Australia) Egyptians.[142]
	
	
	
Hairyback	(South Africa) a term for Afrikaners[143]
	
Hajji, Hadji, Haji	(US) Used to refer to Iraqis, Arabs, Afghans, or Middle Eastern and South Asian people in general. Derived from the honorific Al-Hajji, the title given to a Muslim who has completed the Hajj (pilgrimage to Mecca).[144]
	
Half-breed	Anyone who is mixed race, such as of Native American (especially North American) and white European parentage. Métis is a French term, also used in Canadian English, for a half-breed, and mestizo is the equivalent in Spanish, although these are not offensive per se.
	
Haole	(US, Hawaiian) A non-native, used by Hawaiians mainly to refer to whites (less commonly to refer to non-Hawaiians). Can be used neutrally, dependent on context.[145]
	
Heeb, Hebe	"(US) a Jewish person, derived from the word ""Hebrew"".[146][147]"
	
Hillbilly	(US) term for Americans of Appalachian or Ozark heritage.[148]
	
Honky, honkey, honkie	"(US, NZ) a white person. Derived from an African American pronunciation of ""hunky"", the disparaging term for a Hungarian laborer. The first record of its use as an insulting term for a white person dates from the 1950s.[149] In New Zealand honky is used by Māori to describe New Zealanders of European descent.[150]"
	
Hori	(New Zealand), an offensive term for a Māori (from the formerly common Maorified version of the English name George).[151]
	
Hun	"a. (US and UK) Germans, especially German soldiers; popular during World War I.[152] Derived from a speech given by Kaiser Wilhelm of Germany to the German contingent sent to China during the Boxer Rebellion in which he exhorted them to ""be like Huns"" (i.e., savage and ruthless) to their Chinese enemy. b. An offensive term for a Protestant in Northern Ireland or historically, a member of the British military in Ireland (""Britannia's huns"").[153][154]"
	
	
Hunky	(US) A central Central European laborer. It originated in the coal regions of Pennsylvania and West Virginia, where Poles and other immigrants from Central Europe (Hungarians (Magyar), Rusyns, Slovaks) came to perform hard manual labor on the mines.[155]
	
Hymie	"(US) a Jewish person, derived from the personal name Hyman (from the Hebrew name Chayyim). Jesse Jackson provoked controversy by referring to New York City as ""Hymietown"" in 1984.[156]"
	
	
Ikey, ike,  iky	a Jew [from Isaac][157]
	
Ikey-mo, ikeymo	a Jew [from Isaac and Moses][158]
	
Indon	an Indonesian. Used mostly in Malaysia and Singapore.[159][160]
	
Injun	"a Native American, corrupted ""Indian"".[161]"
	
	
	
Jap	"a. (US, especially during World War II) a Japanese soldier or national, or anyone of Japanese descent. b. (US, Post-WWII, usually written JAP) an acronym for ""Jewish American Princess"", a pejorative stereotype of certain Jewish American females as materialistic or pampered."
	
	
Japie, yarpie	"a white, rural South African [from plaasjapie, ""farm boy""][162]"
	
Jerry	(Commonwealth, especially during World War II): a. a German national. b. a German soldier [Probably an alteration of German].[163] Origin of Jerry can.
	
	
Jigaboo, jiggabo, jigarooni, jijjiboo, zigabo, jig, jigg, jigga, jigger	"(US and UK)[164] term for a black person with stereotypical black features (e.g. dark skin, wide nose, and big lips).[165] Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning ""they bow the head docilely"", indicating meek or servile individuals.[166]"
	
Jock, jocky, jockie	"(UK) a Scottish person, Scots language nickname for the personal name John, cognate to the English, Jack. Occasionally used as an insult,[167] but also in respectful reference to élite Scottish, particularly Highland troops, e.g. the 9th (Scottish) Division. Same vein as the English insult for the French, as Frogs. In Ian Rankin's detective novel ""Tooth & Nail"" the protagonist - a Scottish detective loaned to the London police - suffers from prejudice by English colleagues who frequently use ""Jock"" and ""Jockland"" (Scotland) as terms of insult; the book was based on the author's own experience as a Scot living in London."
	
Jungle bunny	(US and UK) a black person.[168]
	
Kaffir, kaffer, kaffir, kafir, kaffre, kuffar	a. (South Africa) a black person. b. also caffer or caffre: a non-Muslim (regardless of race). c. a member of a people inhabiting the Hindu Kush mountains of north-east Afghanistan. Origin is from the Arab word kafir meaning infidel.[169][170] See also Kaffir (Historical usage in southern Africa)
	
	
	
