Abbie,  Abe,  Abie	(North America) a Jewish male. From the proper name Abraham. Originated before the 1950s.[1]
Kaffir boetie	"(Afrikaans) translates as ""Kaffir brother"" used to denote black sympathisers during Apartheid."
	
Kalar	"(Burmese) derogatory word for its Muslim citizens who are ""black-skinned"" or ""undesirable aliens"".[171]"
	
Kanaka	in Australian English, as an offensive term for a Pacific Islander.[172][173]
	
Kanake	(German), particularly used of Turks, and to some extent re-appropriated
	
Kano	"(Filipino) Filipino slang for Americans. Shortened from the Tagalog word ""Amerikano.""[174]"
	
Katsap, kacap.  kacapas	Ukrainian: кацап, Lithuanian: kacapas, disparaging terms for Russians used in Ukraine, Belarus, Poland, and Lithuania.
	
Kebab	A Muslim, usually of Arab descent.
	
Keling	a term to refer to Malaysians, Singaporeans and Indonesians with origins in India and elsewhere in the Indian subcontinent. In Indonesian, the term is in derogative meaning and discriminatory in racial connotation, as it can be applied to any person with dark complexion, not only Southern Indian descents, but also to native Indonesians with darker complexion and foreign blacks.[175][176]
	
Kharkhuwa	a person necessarily having Assamese ethnicity and a descendant of people of medieval Assam, now a territory of India.
	
Khokhol, Chochoł	Derogatory term for a Ukrainian, derived from a term for a traditional Cossack-style haircut.[177]
	
Kike, kyke	"(US) Ashkenazi Jews. Possibly from kikel, Yiddish for ""circle."" Immigrant Jews who couldn't read English often signed legal documents with an ""O"" (similar to an ""X,"" to which Jews objected because ""X"" also symbolizes a cross).[178]"
	
Kimchi	a Korean person.[179]
	
	(North America and Commonwealth) US and British term for a German,[180] most specifically during World War II.
	
Labas	"(RU) A Lithuanian person, from Lithuanian greetings, labas rytas/labas dienas/labas vakaras (""good morning/day/evening"")[181]"
	
Laowai	(China) (老外) A Chinese term for foreigner that literally translates as old friend, but is often used to objectify and exclude foreigners.
	
Lebo	(AUS) A Lebanese person, usually a Lebanese Australian.[182]
	
Limey	(US/ NL) A Briton. Comes from the historical British naval practice of giving sailors limes to stave off scurvy.[183]
	
Lubra	an Australian Aboriginal woman.[184]
	
Lugan	a Lithuanian.[185][186]
	
Mabuno, Mahbuno	(Zimbabwe): A local European held in contempt, or more commonly a white African of European ancestry.[187]
	
Macaca	originally used by francophone colonists in North Africa,[188] also used in Europe as derogatory term against Immigrants from Africa.[189]
	
Madrassi	A term used for people of South India, mostly by people of western, central and northern parts of the Indian subcontinent. It also used to make derogatory reference to south Indian dark skin colour.[190][191][192]
	
Majus	"""majoos"", (ماجوس) Arab slur against Persians, meaning Zoroastrian, Magi."
	
Malakh-khor	"(ملخ خور) ""locust eater"", a Persian slur against Arabs,[193][194][195] referring to the eating of locusts in Arab cuisine.[196][197][198]"
	
Malaun	(Bangladesh) Hindus.[199]
	
Malingsia, Malingsial,  Malingsialan	"(Indonesia) means ""Malaysian thief / damned thief"", is a slang for Malaysians. Originally combined from 2 words ""maling"" (Javanese, meaning ""thief"") and ""Malaysia"". It was used by the Indonesian people because of the continuous claims of Indonesian cultures, Indonesians treated Malaysians as a group of thief, for stealing local Indonesian cultures that don't have any connection with Malaysia (such as Reog Ponorogo which comes from East Java, Batik, Balinese Hindu Pendet dance, etc.) and food (Rendang, etc.).[200]"
	
Mau-Mau	Aggressive black person.[201] Originally referred to Kenyans of the Kikuyu tribe involved in a ferocious insurgency against British colonialists in the 1950s.
	
Mick	A person of Irish descent.[202]
	
Moon Cricket, Mooncricket	Black person.[203][204]
	
Moskal	Russian and Ukrainian: москаль, Belarusian: маскаль, Polish: moskal, German: moskowiter, is a historically a neutral designation for a person from Muscovy,[205] and currently an ethnic slur referring to Russians used in Ukraine and Belarus.[205]
	
Mulignan, Mulignon, Moolinyan	Black person. The word is a corruption of melanzane, an Italian word for eggplant. Also called a mouli.[206][207][208]
	
Mzungu	"(Central African countries around/near Lake Victoria) White skinned person[209] in Central Africa. Derived from the word ""dizzy"" or ""lost"" to describe European explorers in the 1800s who were thought to be lost because they passed the same spot in their exploration or reconnoitering of Africa."
	
Nawar	Arab term for Romani people (gypsies) and other groups sharing a itinerant lifestyle.
	
Nere 	A term used by Bengali Hindus to refer to Muslims in Bengal.[210]
	
Niglet	a young black person.[211]
	
Nig-nog, Nignog	"(UK) a black person.[212] – note alternative original mildly derogatory meaning in the UK: ""a novice; a foolish or naive person""[213]"
	
Nigger, Niger, nig, nigor, nigra, nigre, nigar, niggur, nigga, niggah,  niggar, nigguh, niggress, nigette	(International) Black. From the Spanish and Portuguese word negro, derived from the Latin niger.
	
Nip	(US and UK) someone of Japanese descent (shortened version of Nipponese, from Japanese name for Japan, Nippon)[214]
	
Nitchie, neche, neechee, neejee, nichi, nichiwa, nidge, nitchee, nitchy	"(CAN) a North American Indian [From the Algonquian word for ""friend""].[215]"
	
Northern Monkey	(UK) used in the south of England, relating to the supposed stupidity and lack of sophistication of those in the north of the country.[216] In some cases this has been adopted in the north of England, with a pub in Leeds even taking the name 'The Northern Monkey'.[217](see also Southern Faerie)
	
Nusayri	(Syria and the Levant) a member of the Alawite sect of Shi'a Islam. Once a common and neutral term derived from the name of Ibn Nusayr, the sect's founder, it fell out of favour within the community in the early decades of the 20th century due the perception that it implied a heretical separateness from mainstream Islam.[218] Resurgent in the context of the ongoing Syrian Civil War, the term is now often employed by Sunni fundamentalist enemies of the government of Bashar al-Assad, an Alawite, to suggest that the faith is a human invention lacking divine legitimacy.[219]
	
Oreo	(US) black on the outside and white on the inside, hinted by the appearance of an Oreo cookie.[220][221] Used as early as the 1960s.[222]
	
Oven Dodger	A Jew,[223] implying that one or one's ancestors avoided dying in the Holocaust and so avoid the crematorium ovens.
	
Paddy	"(Primarily UK) an Irishman.[224] derived from Pádraig/Patrick/Patty. Often derogatory; however, Lord Edward FitzGerald, a major leader of the United Irishmen of 1798,[225] was proclaimed by his Sister proudly ""a Paddy and no more"" and stated that ""he desired no other title than this"".[226]"
	
Paki	"(United Kingdom, Ireland, Canada) Pakistanis, also directed towards South Asians (and sometimes Middle Eastern people), shortened from ""Pakistani"".[227][228][229][230]"
	
Palagi	(Pacific Islands) a Samoan term for a white person, found throughout the Pacific islands. Not usually derogatory unless used in reference to a local to imply they have assimilated into Western culture.[231]
	
Paleface	(Native Americans) white people.[232]
	
Pancake Face, Pancake	an Asian person[233]
	
Peckerwood	Used by southern African Americans and upper-class whites to refer to poor rural whites.[234][235]
	
Pepper, Pepsi	(Canada) a French Canadian or Québécois.[236][237] Derived from the Anglo-Canadian jibe that their stereotypically bad dental hygiene was due to drinking Pepsi or Dr Pepper for breakfast.
	
Pickaninny	African American children.[238][239]
	
Piefke	(Austria) a. a Prussian. (historically) b. a German.
	
	
Pikey, piky, piker	"(Britain) derived from ""turnpike"". a. Irish Traveller. b. Gypsy. c. an itinerant or vagrant lower-class or poor person. Sometimes used to refer to an Irish person [19th century on].[240]"
	
	
	
Pinoy, Pinay, Pinoy Noir, Pinas	"(Philippines) Pinas is the slang name for the country (Republika ng Pilipinas) Pinoy is the masculine or gender neutral form. Pinay is the feminine form. Pinoy Noir refers to a dark skinned Pinoy. In a nation where a pale complexion is prized, calling someone Pinoy Noir can be insulting. The origin of the term is believed to be from the California Filipino community in the early 1900s.[241] A Bicolano usage when replying to ""Where are you from?"". The reply would be ""P.I., noy"". A later usage as an insult dates to the early 20th century when American soldiers in the Philippines mockingly called Filipinos as ""Pee-Noys."".[242] Today it is not considered insulting and is in common use by Filipinos worldwide to refer to anything related to Philippine culture.[243][244][245] There is also some slang usage as an insult, but is not common."
	
Plastic Paddy	(Ireland) a non-Irish person who claims to be Irish.[246]
	
Pocho, pocha	"(Southwest US, Mexico) adjective: term for a person of Mexican heritage who is partially or fully assimilated into American culture (literally, ""diluted, watered down (drink); undersized (clothing)"").[247] (See also ""Chicano"")"
	
Polack, Pollock	(Primarily US) a Pole or a person of Polish or Slavic origin,[248] from the Polish endonym, Polak (see Name of Poland). Note: the proper Swedish demonym for Polish people is polack[249] and the Norwegian equivalent is polakk.[250]
	
Pom, Pohm, Pommy, Pommie, Pommie Grant	(AUS/NZ/SA) a British (usually English)[251] immigrant.
	
Porch monkey	a black person[252] referring to perceived common behavior of groups hanging out on front porches or steps of urban apartment complexes in US cities.
	
Prairie nigger	Native American[253]
	
Quashie	(Caribbean) a black person,[43] often gullible or unsophisticated.[254] From the West African name Kwazi, often given to a child born on a Sunday[115]
	
Raghead	"Arabs, Indian Sikhs and some other peoples, for wearing traditional headdress such as turbans or keffiyehs.[255] Sometimes used generically for all Islamic nations. Also called ""Osama"" as a slur.[256] See Towel head."
	
Rastus	is a stereotypical term traditionally associated with African Americans in the United States.[257]
	
Razakars	(Bengali) akin to the western term Judas.[258]
	
Redlegs	(Barbados) the islands' laborer-class whites.
	
Redneck	"(US) Southern laborer-class whites.[259] (South Africa) Not to be confused with rooinek (literally ""red neck""), South African slang for a person of British descent."
	
Redskin	Native Americans, used in the names of several sports teams in the US.[260]
	
Roundeye	(English-speaking Asians) a white or non-Asian person.[261]
	
Sambo	(US) an African American, black, or sometimes a South Asian person.[262]
	
Sand nigger	Arabs, and generally all darkskinned people of Middle Eastern and North African descent.[263][264]
	
Sassenach	(Scottish, Gaelic) an English person[265]
	
Sawney	"(England, archaic) a Scottish person, local variant of Sandy, short for ""Alasdair"".[266]"
	
Scandihoovian	somewhat pejorative term for people of Scandinavia descent living in the USA, now often embraced by Scandinavian descendants.[267][268][269][270]
	
Seppo, Septic	(Australian/British) An American. (Cockney rhyming slang: Septic tank – Yank)[271]
	
Schvartse, Schwartze	"Literally ""black"", a Yiddish or German term for someone of African descent.[272]"
	
Sheeny	"(US) a 19th-century term for an ""untrustworthy Jew.""[273]"
	
Sheep shagger	(AUS) a New Zealander.[274] (UK) a Welsh person.[275]
	
	
Shelta	"(Ireland) the Travelling Folk. Derived from siúilta, which means ""The Walkers"" in Irish."
	
Shiksa 	a non-Jewish woman. Derived from the Hebrew root Shin-Qof-Tzadei (שקץ), meaning loathsome or abomination.[276]
	
Shine	(US) a black person (from shoeshiner).[277]
	
Shkije	a term used by Gheg Albanians to refer to Serbs, Macedonians, and Montenegrins.[278]
	
Shkutzim 	non-Jewish men, especially those perceived to be anti-Semitic. The singular is sheigetz.[279]
	
Shylock	A Jew, or more specifically, a greedy or usurious Jewish person. From the antagonistic character of Shylock, a Jewish money-lender, in William Shakespeare's play The Merchant of Venice.[280]
	
Sideways vagina, pussy, cooter	Asian women, particularly Chinese women.[281]
	
Skinny	(US) A term for Somali militia fighters[282]
	
Skip, Skippy	(Aus) An Australian, especially one of British descent, from the children's television series Skippy the Bush Kangaroo[283]
	
Slope, slopehead, slopy, slopey, sloper	(Aus, UK, and US) a person of Asian (in Australia, especially Vietnamese; in America, especially Chinese) descent.[284][285] Also slant, slant eye.[286][287]
	
Slopi, slopy, sloppy	Derogatory term used towards Spanish nationals in Gibraltar.[citation needed]
	
Smoked Irish, smoked Irishman	(US) a 19th-century term for blacks (intended to insult both blacks and Irish).[43]
	
Soosmar-khor	"(سوسمار خور) ""lizard eater"" a Persian slur against Arabs, referring to the eating of lizards in Arab cuisine.[288][289][290]"
	
Sooty	a black person [originated in the US in the 1950s][291]
	
Southern Faerie, Southern Fairy	(UK), a pejorative term used in the North of England to describe someone from the South, alluding to their supposed mollycoddled ways. (see also Northern Monkey)[292]
	
Soutpiel	"(South Africa) an Afrikaans term abbreviated as ""Soutie"" and translates as ""Salt-penis"", and used as a derogatory term for White English speaking people. It derives from the Boer Wars where it was said that British soldiers had one foot in Britain, one foot in South Africa and their penis dangled in the Atlantic ocean.[293]"
	
Spade	a black person, recorded since 1928 (OED), from the playing cards suit.[294]
	
Spearchucker	"A term used for an African American, or other person of African descent.[295] In the film MASH, Fred Williamson's character of ""Spear-Chucker"" Jones, however, had actually earned this nickname through his expertise in the track and field event of javelin throwing, though his real athletic specialty was American-rules gridiron football."
	
Spic, spick, spik, spig,  spigotty	"a. (US) a person of Hispanic descent. First recorded use in 1915. Theories include from ""no spik English"" (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of ""Hispanic"". b. the Spanish language.[296]"
	
	
Spook	a black person,[297] attested from the 1940s.[298]
	
Squarehead	a Nordic person, such as a Scandinavian or a German. Refers to either the stereotyped shape of their heads, or to the shape of the Stahlhelm M1916 steel helmet,[299] or to its owner's stubbornness (like a block of wood).
	
Squaw	"(US and CAN) a female Native American.[300] Derived from lower East Coast Algonquian (Massachuset: ussqua),[301] which originally meant ""young woman"", but which took on strong negative connotations in the late 20th century. (The equivalent derisive for a male is ""buck"", and for a child, ""papoose"".)"
	
Squinty	"a person of East Asian descent in reference to the appearance of the eyes, similar to ""slant"".[302]"
	
Swamp Guinea	a person of Italian descent.[303]
	
Tacohead	a Mexican person. This phrase is uttered by Willem Dafoe's character (Charlie) in the film Born on the Fourth of July.[304]
	
Taffy, Taff	(UK) a Welsh person. First used ca. 17th century. From the River Taff or the Welsh pronunciation of the name David (in Welsh, Dafydd).[305]
	
Taig, Teague, Teg,  Teig	used by loyalists in Northern Ireland for members of the nationalist/Catholic/Gaelic community. Derived the Irish name Tadhg, often mistransliterated as Timothy.[306][307]
	
Tar-Baby 	a black child.[308] Also used to refer without regard to race to a situation from which it is difficult to extricate oneself. See tar baby.
	
Teapot	(British) A black person. [19th century][309]
	
Teuchter	(Southern Scotland) somebody from the north of Scotland or rural Scottish areas.[310]
	
Terrorist	(English-speaking world) An Arab or Middle Easterner.[311][312][313][314]
	
Thicklips	(UK) a black person.[43]
	
Timber nigger	Native Americans.[315]
	
Tinker,  tynekere, tinkere, tynkere, tynkare, tynker,  tenker, tinkar, tyncar, tinkard,  tynkard, tincker	"a. (Britain and Ireland) an inconsequential person (typically lower-class); (note that in Britain, the term ""Irish Tinker"" may be used, giving it the same meaning as example b.) b. (Scotland and Ireland) a Gypsy [origin unknown – possibly relating to one of the 'traditional' occupations of Gypsies as travelling 'tinkerers' or repairers of common household objects][316] c. (Scotland) a member of the native community; previously itinerant (but mainly now settled); who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as ""travelling tinsmiths"", possibly derived from a reputation for rowdy and alcoholic recreation. Often confused with Gypsy/Romani people."
	
	
	
Towel head	a person who wears a turban. Often refers specifically to Sikhs,[317] or Arabs and Muslims—based on the traditional keffiyeh headdress.[318]
	
Touch of the tar brush	(British) derogatory descriptive phrase for a person of predominantly Caucasian[when defined as?] ancestry with real or suspected African or Asian distant ancestry.[319]
	
Tork-e khar 	A derogatory insult usually directed against Azeri Turks and Turkish people.[320][321] It usually means a stubborn person who does not accept any reasons and wants to achieve everything with force.
	
Turco-Albanian	A pejorative term historically used in Western Europe and still in use within the Balkans to label and or describe a Muslim Albanian. In the Greek language, the expression is rendered as Turkalvanoi.[322]
	
Turk	(South Wales) Often used to describe a person from Llanelli. The origin of this is uncertain; some theories suggest it due to Llanelli's popularity with Turkish sailors in the late 19th to early 20th century or possibly when Turkish migrants heading for the US stopped in Llanelli and decided to settle due to there being jobs available. However, most likely it's due to the fact that during World War One there was a trade embargo in place during Gallipoli, but Llanelli continued to trade tin with the Turkish; this led to people from neighbouring Swansea and other surrounding areas referring to them as Turks.[323]
	
Twinkie	(American Indian) a European American, with little or no social or blood links to any tribe, who claims to be an American Indian (Native American);[324] or an Asian American who has become completely integrated into White American, or mainstream American culture.[325]
	
Ukrop	"(literally ""dill"" in fact a pun: ukrainian<->ukrop) a disparaging term used by Russians to refer to Ukrainians.[326]"
	
Uncle Tom	a black person perceived as behaving in a subservient manner to white authority figures.[327]
	
Vatnik, Vatnyk, Vata	Russians with pro-Russian jingoist and chauvinist views. A vatnik is a cheap cotton-padded jacket.
	
WASP	White Anglo-Saxon Protestant
	
West Islander	(New Zealand) an Australian - by extension from New Zealand's North Islanders and South Islanders. Usually jokey rather than derogatory.[328]
	
Wetback	(US) an illegal immigrant residing in the United States. Originally applied specifically to Mexican migrant workers who had illegally crossed the US border via the Rio Grande river to find work in the United States, its meaning has since broadened to anyone who illegally enters the United States through its southern border.[329]
	
Wigger,  Whigger, Wigga	(US) used in 19th-century United States to refer to the Irish. Sometimes used today in reference to white people in a manner similar to white trash or redneck. Also refers to white youth that imitate urban black youth by means of clothing style, mannerisms, and slang speech.[330] Also used by radical Québécois in self-reference, as in the seminal 1968 book White Niggers of America.
	
White trash	(US) poor white people. Common usage from the 1830s as a pejorative used by black house slaves against white servants.[331]
	
Whitey	a term for a Caucasian.[when defined as?][332]
	
Wog	"(UK and Commonwealth) any swarthy or dark-skinned foreigner. Possibly derived from ""golliwogg""[333] or also, possibly, a now-obsolete acronym for ""Worthy Oriental Gentleman,"" an ironic reference of this type. In Britain, it usually refers to dark-skinned people from Asia or Africa, though some use the term to refer to anyone outside the borders of their own country. In Australia, the term ""wog"" is usually used to refer to Southern Europeans and Mediterraneans (Italians, Croatians, Greeks, Albanians, Spaniards, Lebanese, and others)."
	
Wop	"(North America and UK) anyone of Italian descent, derived from the Italian dialectism, ""guappo,"" close to ""dude, swaggerer"" and other informal appellations, a greeting among male Neapolitans.[334]"
	
Yank	"a contraction of ""Yankee"" below, first recorded in 1778 and employed internationally by speakers of British English in informal reference to all Americans generally.[335]"
	
Yankee	"from Dutch, possibly from Janke (""Johnny"") or a dialectical variant of Jan Kaas (""John Cheese"").[335] First applied by the Dutch colonists of New Amsterdam to Connecticuters and then to other residents of New England, ""Yankee"" remains in use in the American South in reference to Northerners, often in a mildly pejorative sense."
	
Yellow	designating or pertaining to an East or southeast Asian person, in reference to those who have a yellowish skin color.[336]
	
Yid	a Jew, from its use as an endonym among Yiddish-speaking Jews.[337]
	
Yuon	"The Cambodian word ""Yuon"" (yuôn) យួន /yuən/ is an ethnic slur for Vietnamese, derived from the Indian word for Greek, ""Yavana"".[338] It can also be spelled as ""Youn"".[339]"
	
Zip, Zipperhead	"an Asian person. Used by American military personnel during the Korean War and Vietnam War. Also seen in the films Platoon, Apocalypse Now, Full Metal Jacket, Premium Rush and Gran Torino.[340][341][342] The phrase ""zips in the wire"" from Platoon has also been used outside of this context. See also ""Zip"" in List of disability-related terms with negative connotations."
