_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,does_the_description_apply_to_what_is_described,concept,does_the_description_apply_to_what_is_described_gold,does_the_description_apply_to_what_is_described_gold_reason,identifier,property
1749645880,5/30/2018 22:07:20,true,3716344528,,5/30/2018 22:06:11,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,raisin,no,"Raisins are dried fruits, they do not have blades.",description69,has_a_blade_blades
1749645880,5/30/2018 22:09:23,true,3716349938,,5/30/2018 22:09:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,raisin,no,"Raisins are dried fruits, they do not have blades.",description69,has_a_blade_blades
1749645881,5/30/2018 21:59:51,true,3716322703,,5/30/2018 21:59:15,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,housefly,yes,Houseflies are insects. This is a correct description.,description230,is_an_insect
1749645881,5/30/2018 22:04:11,true,3716335137,,5/30/2018 22:02:26,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,housefly,yes,Houseflies are insects. This is a correct description.,description230,is_an_insect
1749645881,5/30/2018 22:12:12,true,3716357400,,5/30/2018 22:11:43,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,housefly,yes,Houseflies are insects. This is a correct description.,description230,is_an_insect
1749645881,5/30/2018 22:12:21,true,3716357936,,5/30/2018 22:10:11,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,housefly,yes,Houseflies are insects. This is a correct description.,description230,is_an_insect
1749645883,5/30/2018 22:10:28,true,3716352696,,5/30/2018 22:10:05,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,goldfish,"possibly
no","It is not normal for a goldfish to be big (compared to other fish). The answer should be `no', but we keep 'possibly' to account for the comparative aspect of something being big or large.",description675,is_big_large
1749645883,5/30/2018 22:12:21,true,3716357941,,5/30/2018 22:10:11,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,goldfish,"possibly
no","It is not normal for a goldfish to be big (compared to other fish). The answer should be `no', but we keep 'possibly' to account for the comparative aspect of something being big or large.",description675,is_big_large
1749645883,5/30/2018 22:16:03,true,3716366872,,5/30/2018 22:13:18,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,goldfish,"possibly
no","It is not normal for a goldfish to be big (compared to other fish). The answer should be `no', but we keep 'possibly' to account for the comparative aspect of something being big or large.",description675,is_big_large
1749645884,5/30/2018 22:13:43,true,3716361207,,5/30/2018 22:07:06,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,seaweed,"possibly
no","Though some seaweed can be white, this is not a typical or normal color for seaweed. Both `possibly' or `no' are acceptable here.",description647,is_white
1749645884,5/30/2018 22:17:08,true,3716369260,,5/30/2018 22:16:48,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,possibly,seaweed,"possibly
no","Though some seaweed can be white, this is not a typical or normal color for seaweed. Both `possibly' or `no' are acceptable here.",description647,is_white
1749645885,5/30/2018 21:53:00,true,3716305352,,5/30/2018 21:47:38,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,gerbil,yes,"A gerbil is an animal that has eyes, when healthy.",description300,has_eyes
1749645885,5/30/2018 22:04:11,true,3716335131,,5/30/2018 22:02:26,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,gerbil,yes,"A gerbil is an animal that has eyes, when healthy.",description300,has_eyes
1749645886,5/30/2018 22:00:30,true,3716324152,,5/30/2018 21:59:52,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,cannon,"yes
mostly","Cannons can be used (and are meant to be used) as deadly weapons, though some cannons used for other purposes exist.",description471,does_kill
1749645886,5/30/2018 22:03:24,true,3716332421,,5/30/2018 22:00:14,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,cannon,"yes
mostly","Cannons can be used (and are meant to be used) as deadly weapons, though some cannons used for other purposes exist.",description471,does_kill
1749645887,5/30/2018 21:59:51,true,3716322695,,5/30/2018 21:59:15,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,canary,yes,Canaries are birds that lay eggs.,description119,does_lay_eggs
1749645889,5/30/2018 22:13:07,true,3716359821,,5/30/2018 22:12:54,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,porsche,no,A porsche cannot be consumed and therefore not have a sweet taste.,description392,is_sweet_(taste)
1749645889,5/30/2018 22:16:55,true,3716368877,,5/30/2018 22:13:22,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,porsche,no,A porsche cannot be consumed and therefore not have a sweet taste.,description392,is_sweet_(taste)
1749645889,5/30/2018 22:17:38,true,3716370169,,5/30/2018 22:15:12,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,porsche,no,A porsche cannot be consumed and therefore not have a sweet taste.,description392,is_sweet_(taste)
1749645890,5/30/2018 21:59:28,true,3716321590,,5/30/2018 21:59:06,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,mostly,beer,"yes
mostly","Beer can come in multiple colors, but it is typically yellow-ish. Mostly is the best answer.",description237,is_yellow
1749645891,5/30/2018 22:05:07,true,3716338182,,5/30/2018 22:04:49,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,camel,yes,"Camels are animals that, when healthy, have four legs.",description418,has_four_legs
1749645891,5/30/2018 22:05:25,true,3716339349,,5/30/2018 22:04:25,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,camel,yes,"Camels are animals that, when healthy, have four legs.",description418,has_four_legs
1749645891,5/30/2018 22:15:53,true,3716366481,,5/30/2018 22:15:36,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,camel,yes,"Camels are animals that, when healthy, have four legs.",description418,has_four_legs
1749645891,5/30/2018 22:15:55,true,3716366587,,5/30/2018 22:15:05,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,camel,yes,"Camels are animals that, when healthy, have four legs.",description418,has_four_legs
1749645892,5/30/2018 22:08:45,true,3716348247,,5/30/2018 22:08:28,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,bat_(sporting),no,A sporting device bat does not have wings.,description705,has_wings
1749645892,5/30/2018 22:18:03,true,3716371152,,5/30/2018 22:17:44,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,bat_(sporting),no,A sporting device bat does not have wings.,description705,has_wings
1749645892,5/30/2018 22:18:20,true,3716371738,,5/30/2018 22:17:44,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,bat_(sporting),no,A sporting device bat does not have wings.,description705,has_wings
1749645893,5/30/2018 22:03:06,true,3716331331,,5/30/2018 22:02:41,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,knickers,"mostly
possibly","Many, if not most, knickers are made of cotton, though they are also made of other materials. If you consider cotton to be the most common material for knickers, your answer should be `mostly', otherwise `possibly' is the best answer.",description690,made_of_cotton
1749645893,5/30/2018 22:08:55,true,3716348653,,5/30/2018 22:07:26,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,mostly,knickers,"mostly
possibly","Many, if not most, knickers are made of cotton, though they are also made of other materials. If you consider cotton to be the most common material for knickers, your answer should be `mostly', otherwise `possibly' is the best answer.",description690,made_of_cotton
1749645895,5/30/2018 22:00:09,true,3716323514,,5/30/2018 21:58:51,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,cushion,no,"Cushions are not made of metal, nor do they have large components made of metal. A metal cushion would not be considered `normal circumstances'.",description492,made_of_metal
1749645895,5/30/2018 22:13:43,true,3716361199,,5/30/2018 22:07:06,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,cushion,no,"Cushions are not made of metal, nor do they have large components made of metal. A metal cushion would not be considered `normal circumstances'.",description492,made_of_metal
1749645895,5/30/2018 22:15:32,true,3716365690,,5/30/2018 22:05:31,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,cushion,no,"Cushions are not made of metal, nor do they have large components made of metal. A metal cushion would not be considered `normal circumstances'.",description492,made_of_metal
1749645896,5/30/2018 21:48:00,true,3716292232,,5/30/2018 21:41:31,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,sycamore,yes,Sycamore is a tree that has leaves. The same rule applies as for activities: a normal healthy sycamore will have leaves in the right seasons.,description551,has_leaves
1749645896,5/30/2018 22:17:41,true,3716370280,,5/30/2018 22:17:25,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,sycamore,yes,Sycamore is a tree that has leaves. The same rule applies as for activities: a normal healthy sycamore will have leaves in the right seasons.,description551,has_leaves
1749645897,5/30/2018 22:09:48,true,3716350847,,5/30/2018 22:09:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,bow_(weapon),no,A bow does not have roots.,description6,has_roots
1749645898,5/30/2018 22:13:43,true,3716361204,,5/30/2018 22:07:06,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,yes,cockerel,yes,Cockerels are animals.,description252,is_an_animal
1749645898,5/30/2018 22:16:57,true,3716368936,,5/30/2018 22:16:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,cockerel,yes,Cockerels are animals.,description252,is_an_animal
1749645899,5/30/2018 22:08:27,true,3716347512,,5/30/2018 22:07:35,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,submarine,"yes
mostly","It is probably highly uncommon for a submarine not to have an engine, both 'yes' and 'mostly' are considered correct.",description434,has_an_engine
1749645900,5/30/2018 21:53:00,true,3716305354,,5/30/2018 21:47:38,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,possibly,knickers,possibly,"Knickers can have many colors, they can be brown, but this is not particularly standard.",description114,is_brown
1749645900,5/30/2018 22:05:28,true,3716339519,,5/30/2018 22:04:14,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,possibly,knickers,possibly,"Knickers can have many colors, they can be brown, but this is not particularly standard.",description114,is_brown
1749645900,5/30/2018 22:08:38,true,3716347987,,5/30/2018 22:05:34,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,knickers,possibly,"Knickers can have many colors, they can be brown, but this is not particularly standard.",description114,is_brown
1749645900,5/30/2018 22:14:07,true,3716362177,,5/30/2018 22:13:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,knickers,possibly,"Knickers can have many colors, they can be brown, but this is not particularly standard.",description114,is_brown
1749645901,5/30/2018 21:53:00,true,3716305355,,5/30/2018 21:47:38,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,lamb,"yes
mostly
possibly","Lambs are baby sheep, so one can argue that they are small. Some may say that they differ in size or that this depends on what they are compared to.",description709,is_small
1749645901,5/30/2018 22:09:42,true,3716350691,,5/30/2018 22:09:24,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,lamb,"yes
mostly
possibly","Lambs are baby sheep, so one can argue that they are small. Some may say that they differ in size or that this depends on what they are compared to.",description709,is_small
1749645901,5/30/2018 22:16:23,true,3716367640,,5/30/2018 22:14:58,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,yes,lamb,"yes
mostly
possibly","Lambs are baby sheep, so one can argue that they are small. Some may say that they differ in size or that this depends on what they are compared to.",description709,is_small
1749645901,5/30/2018 22:16:38,true,3716368177,,5/30/2018 22:15:57,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,lamb,"yes
mostly
possibly","Lambs are baby sheep, so one can argue that they are small. Some may say that they differ in size or that this depends on what they are compared to.",description709,is_small
1749645902,5/30/2018 21:58:01,true,3716318050,,5/30/2018 21:55:41,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,herring,no,A herring is an animal and not a plant or tree. It can thus not have roots.,description82,has_roots
1749645902,5/30/2018 22:10:04,true,3716351473,,5/30/2018 22:09:43,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,herring,no,A herring is an animal and not a plant or tree. It can thus not have roots.,description82,has_roots
1749645902,5/30/2018 22:14:44,true,3716363730,,5/30/2018 22:10:45,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,no,herring,no,A herring is an animal and not a plant or tree. It can thus not have roots.,description82,has_roots
1749645902,5/30/2018 22:16:46,true,3716368520,,5/30/2018 22:15:56,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,no,herring,no,A herring is an animal and not a plant or tree. It can thus not have roots.,description82,has_roots
1749645903,5/30/2018 21:53:00,true,3716305356,,5/30/2018 21:47:38,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,fir,yes,A fir is a tree that has roots.,description53,has_roots
1749645903,5/30/2018 22:04:11,true,3716335129,,5/30/2018 22:02:26,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,fir,yes,A fir is a tree that has roots.,description53,has_roots
1749645903,5/30/2018 22:06:23,true,3716342094,,5/30/2018 22:05:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,fir,yes,A fir is a tree that has roots.,description53,has_roots
1749645904,5/30/2018 22:12:53,true,3716359266,,5/30/2018 22:12:23,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,biscuit,yes,"Biscuits are food and can, under normal circumstances, be eaten. Cases of them having gone bad, being poisonous, etc. are not considered normal circumstances.",description129,is_eaten_edible
1749645904,5/30/2018 22:18:05,true,3716371201,,5/30/2018 22:17:41,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,biscuit,yes,"Biscuits are food and can, under normal circumstances, be eaten. Cases of them having gone bad, being poisonous, etc. are not considered normal circumstances.",description129,is_eaten_edible
1749645905,5/30/2018 22:12:54,true,3716359303,,5/30/2018 22:10:29,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,daffodil,"yes
mostly
possibly","Flower farmers grow daffodils.  This is a property of all flowers (preferred answer is `yes'). Mostly and possibly are considered correct, because one may contrast `being grown' to `occurring in the wild'.",description707,is_grown
1749645905,5/30/2018 22:13:20,true,3716360454,,5/30/2018 22:08:40,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,daffodil,"yes
mostly
possibly","Flower farmers grow daffodils.  This is a property of all flowers (preferred answer is `yes'). Mostly and possibly are considered correct, because one may contrast `being grown' to `occurring in the wild'.",description707,is_grown
1749645905,5/30/2018 22:14:39,true,3716363618,,5/30/2018 22:14:18,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,daffodil,"yes
mostly
possibly","Flower farmers grow daffodils.  This is a property of all flowers (preferred answer is `yes'). Mostly and possibly are considered correct, because one may contrast `being grown' to `occurring in the wild'.",description707,is_grown
1749645905,5/30/2018 22:17:51,true,3716370696,,5/30/2018 22:17:13,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,daffodil,"yes
mostly
possibly","Flower farmers grow daffodils.  This is a property of all flowers (preferred answer is `yes'). Mostly and possibly are considered correct, because one may contrast `being grown' to `occurring in the wild'.",description707,is_grown
1749645905,5/30/2018 22:18:17,true,3716371690,,5/30/2018 22:16:27,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,yes,daffodil,"yes
mostly
possibly","Flower farmers grow daffodils.  This is a property of all flowers (preferred answer is `yes'). Mostly and possibly are considered correct, because one may contrast `being grown' to `occurring in the wild'.",description707,is_grown
1749645906,5/30/2018 21:55:34,true,3716311852,,5/30/2018 21:53:06,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,accordion,"yes
mostly",Accordions are musical instruments that generally make a loud sound.,description314,is_noisy_loud
1749645906,5/30/2018 22:13:50,true,3716361438,,5/30/2018 22:13:09,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,accordion,"yes
mostly",Accordions are musical instruments that generally make a loud sound.,description314,is_noisy_loud
1749645906,5/30/2018 22:17:39,true,3716370218,,5/30/2018 22:17:09,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,mostly,accordion,"yes
mostly",Accordions are musical instruments that generally make a loud sound.,description314,is_noisy_loud
1749645907,5/30/2018 21:48:00,true,3716292219,,5/30/2018 21:41:31,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,eel,yes,Eel are fish with eyes (when healthy).,description98,has_eyes
1749645907,5/30/2018 22:14:55,true,3716364072,,5/30/2018 22:14:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,eel,yes,Eel are fish with eyes (when healthy).,description98,has_eyes
1749645907,5/30/2018 22:17:08,true,3716369298,,5/30/2018 22:16:09,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,eel,yes,Eel are fish with eyes (when healthy).,description98,has_eyes
1749645908,5/30/2018 22:14:16,true,3716362682,,5/30/2018 22:13:52,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,biscuit,no,"Biscuits are food, not clothes.",description427,is_clothing
1749645908,5/30/2018 22:14:39,true,3716363610,,5/30/2018 22:14:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,biscuit,no,"Biscuits are food, not clothes.",description427,is_clothing
1749645908,5/30/2018 22:15:55,true,3716366584,,5/30/2018 22:15:05,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,no,biscuit,no,"Biscuits are food, not clothes.",description427,is_clothing
1749646330,5/30/2018 22:14:55,false,3716364075,,5/30/2018 22:14:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,swan,,,test1,has_eyes
1749646330,5/30/2018 22:17:39,false,3716370224,,5/30/2018 22:17:09,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,swan,,,test1,has_eyes
1749646330,5/30/2018 22:20:41,false,3716377107,,5/30/2018 22:16:41,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,swan,,,test1,has_eyes
1749646331,5/30/2018 21:58:01,false,3716318047,,5/30/2018 21:55:41,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,locust,,,test2,does_swim
