_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,does_the_description_apply_to_what_is_described,concept,does_the_description_apply_to_what_is_described_gold,does_the_description_apply_to_what_is_described_gold_reason,identifier,property
1749646331,5/30/2018 21:59:28,false,3716321585,,5/30/2018 21:59:06,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,locust,,,test2,does_swim
1749646331,5/30/2018 22:01:03,false,3716325714,,5/30/2018 22:00:31,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,locust,,,test2,does_swim
1749646332,5/30/2018 22:03:06,false,3716331328,,5/30/2018 22:02:41,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,snake,,,test3,is_long
1749646332,5/30/2018 22:03:24,false,3716332441,,5/30/2018 22:00:14,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,snake,,,test3,is_long
1749646332,5/30/2018 22:04:45,false,3716337005,,5/30/2018 22:03:16,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,snake,,,test3,is_long
1749646333,5/30/2018 22:15:11,false,3716364828,,5/30/2018 22:14:56,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,paper,,,test4,is_white
1749646333,5/30/2018 22:17:41,false,3716370311,,5/30/2018 22:17:25,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,possibly,paper,,,test4,is_white
1749646333,5/30/2018 22:17:51,false,3716370706,,5/30/2018 22:17:13,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,mostly,paper,,,test4,is_white
1749646334,5/30/2018 22:08:45,false,3716348241,,5/30/2018 22:08:28,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,raspberry,,,test5,is_small
1749646334,5/30/2018 22:10:54,false,3716353705,,5/30/2018 22:09:53,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,raspberry,,,test5,is_small
1749646334,5/30/2018 22:17:38,false,3716370183,,5/30/2018 22:15:12,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,yes,raspberry,,,test5,is_small
1749646335,5/30/2018 22:14:39,false,3716363620,,5/30/2018 22:14:18,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,possibly,melon ,,,test6,is_small
1749646335,5/30/2018 22:14:39,false,3716363621,,5/30/2018 22:14:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,melon ,,,test6,is_small
1749646335,5/30/2018 22:17:08,false,3716369256,,5/30/2018 22:16:48,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,possibly,melon ,,,test6,is_small
1749646336,5/30/2018 22:08:27,false,3716347508,,5/30/2018 22:07:35,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,minnow,,,test7,does_swim
1749646336,5/30/2018 22:09:48,false,3716350851,,5/30/2018 22:09:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,minnow,,,test7,does_swim
1749646336,5/30/2018 22:13:20,false,3716360457,,5/30/2018 22:08:40,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,minnow,,,test7,does_swim
1749646337,5/30/2018 22:15:11,false,3716364835,,5/30/2018 22:14:56,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,bat_(sporting),,,test8,is_an_animal
1749646337,5/30/2018 22:17:51,false,3716370689,,5/30/2018 22:17:13,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,bat_(sporting),,,test8,is_an_animal
1749646337,5/30/2018 22:20:41,false,3716377120,,5/30/2018 22:16:41,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,bat_(sporting),,,test8,is_an_animal
1749646338,5/30/2018 22:16:57,false,3716368931,,5/30/2018 22:16:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,pumpkin,,,test9,is_pink
1749646338,5/30/2018 22:18:03,false,3716371149,,5/30/2018 22:17:44,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,pumpkin,,,test9,is_pink
1749646338,5/30/2018 22:18:20,false,3716371744,,5/30/2018 22:17:44,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,pumpkin,,,test9,is_pink
1749646339,5/30/2018 22:07:34,false,3716345140,,5/30/2018 22:06:25,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,pin,,,test10,is_small
1749646339,5/30/2018 22:08:55,false,3716348658,,5/30/2018 22:07:26,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,pin,,,test10,is_small
1749646339,5/30/2018 22:16:23,false,3716367644,,5/30/2018 22:14:58,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,mostly,pin,,,test10,is_small
1749646340,5/30/2018 22:16:57,false,3716368929,,5/30/2018 22:16:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,leotard,,,test11,is_worn
1749646340,5/30/2018 22:18:03,false,3716371144,,5/30/2018 22:17:44,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,leotard,,,test11,is_worn
1749646340,5/30/2018 22:18:11,false,3716371462,,5/30/2018 22:17:56,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,leotard,,,test11,is_worn
1749646341,5/30/2018 22:04:10,false,3716335054,,5/30/2018 22:03:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,millipede,,,test12,has_legs
1749646341,5/30/2018 22:04:20,false,3716335506,,5/30/2018 22:03:31,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,millipede,,,test12,has_legs
1749646341,5/30/2018 22:05:28,false,3716339521,,5/30/2018 22:04:14,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,millipede,,,test12,has_legs
1749646342,5/30/2018 22:10:04,false,3716351465,,5/30/2018 22:09:43,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,organ_(musical instrument),,,test13,has_keys
1749646342,5/30/2018 22:13:50,false,3716361446,,5/30/2018 22:13:09,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,organ_(musical instrument),,,test13,has_keys
1749646342,5/30/2018 22:17:08,false,3716369301,,5/30/2018 22:16:09,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,organ_(musical instrument),,,test13,has_keys
1749646343,5/30/2018 22:14:07,false,3716362181,,5/30/2018 22:13:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,prune,,,test14,is_edible
1749646343,5/30/2018 22:14:16,false,3716362680,,5/30/2018 22:13:52,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,prune,,,test14,is_edible
1749646343,5/30/2018 22:17:08,false,3716369261,,5/30/2018 22:16:48,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,prune,,,test14,is_edible
1749646344,5/30/2018 22:12:53,false,3716359263,,5/30/2018 22:12:23,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,razor_blade,,,test15,made_of_glass
1749646344,5/30/2018 22:12:54,false,3716359315,,5/30/2018 22:10:29,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,razor_blade,,,test15,made_of_glass
1749646344,5/30/2018 22:17:22,false,3716369636,,5/30/2018 22:16:41,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,razor_blade,,,test15,made_of_glass
1749646345,5/30/2018 22:16:15,false,3716367272,,5/30/2018 22:15:12,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,partridge,,,test16,has_a_beak
1749646345,5/30/2018 22:18:05,false,3716371205,,5/30/2018 22:17:41,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,partridge,,,test16,has_a_beak
1749646345,5/30/2018 22:18:20,false,3716371763,,5/30/2018 22:17:44,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,yes,partridge,,,test16,has_a_beak
1749646346,5/30/2018 22:16:15,false,3716367297,,5/30/2018 22:15:12,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,parakeet,,,test17,is_an_animal
1749646346,5/30/2018 22:17:41,false,3716370325,,5/30/2018 22:17:25,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,parakeet,,,test17,is_an_animal
1749646346,5/30/2018 22:18:05,false,3716371187,,5/30/2018 22:17:41,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,parakeet,,,test17,is_an_animal
1749646347,5/30/2018 22:09:06,false,3716349245,,5/30/2018 22:08:46,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,pansy,,,test18,is_a_plant
1749646347,5/30/2018 22:13:07,false,3716359841,,5/30/2018 22:12:54,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,pansy,,,test18,is_a_plant
1749646347,5/30/2018 22:15:53,false,3716366483,,5/30/2018 22:15:36,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,pansy,,,test18,is_a_plant
1749646348,5/30/2018 22:00:09,false,3716323510,,5/30/2018 21:58:51,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,flounder,,,test19,does_fly
1749646348,5/30/2018 22:02:39,false,3716329818,,5/30/2018 22:01:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,flounder,,,test19,does_fly
1749646348,5/30/2018 22:03:14,false,3716331829,,5/30/2018 22:02:10,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,flounder,,,test19,does_fly
1749646349,5/30/2018 22:08:45,false,3716348250,,5/30/2018 22:08:28,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,biscuit,,,test20,is_grown
1749646349,5/30/2018 22:10:54,false,3716353711,,5/30/2018 22:09:53,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,biscuit,,,test20,is_grown
1749646349,5/30/2018 22:17:38,false,3716370194,,5/30/2018 22:15:12,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,biscuit,,,test20,is_grown
1749646350,5/30/2018 22:10:28,false,3716352701,,5/30/2018 22:10:05,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,dragonfly,,,test21,does_swim
1749646350,5/30/2018 22:13:13,false,3716360215,,5/30/2018 22:12:15,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,dragonfly,,,test21,does_swim
1749646350,5/30/2018 22:18:17,false,3716371693,,5/30/2018 22:16:27,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,no,dragonfly,,,test21,does_swim
1749646351,5/30/2018 22:16:57,false,3716368934,,5/30/2018 22:16:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,lamb,,,test22,is_grown
1749646351,5/30/2018 22:18:05,false,3716371192,,5/30/2018 22:17:41,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,lamb,,,test22,is_grown
1749646351,5/30/2018 22:18:20,false,3716371754,,5/30/2018 22:17:44,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,lamb,,,test22,is_grown
1749646352,5/30/2018 22:00:09,false,3716323503,,5/30/2018 21:58:51,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,marigold,,,test23,does_live_in_water
1749646352,5/30/2018 22:02:39,false,3716329819,,5/30/2018 22:01:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,marigold,,,test23,does_live_in_water
1749646352,5/30/2018 22:03:14,false,3716331807,,5/30/2018 22:02:10,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,marigold,,,test23,does_live_in_water
1749646353,5/30/2018 22:13:15,false,3716360279,,5/30/2018 22:12:55,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,tongs,,,test24,is_a_tool
1749646353,5/30/2018 22:16:03,false,3716366874,,5/30/2018 22:13:18,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,tongs,,,test24,is_a_tool
1749646353,5/30/2018 22:16:55,false,3716368868,,5/30/2018 22:13:22,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,tongs,,,test24,is_a_tool
1749646354,5/30/2018 22:00:09,false,3716323506,,5/30/2018 21:58:51,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,castle,,,description1,made_of_metal
1749646354,5/30/2018 22:02:39,false,3716329816,,5/30/2018 22:01:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,castle,,,description1,made_of_metal
1749646354,5/30/2018 22:03:14,false,3716331817,,5/30/2018 22:02:10,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,castle,,,description1,made_of_metal
1749646355,5/30/2018 22:14:07,false,3716362184,,5/30/2018 22:13:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,microscope,,,description2,has_legs
1749646355,5/30/2018 22:14:16,false,3716362679,,5/30/2018 22:13:52,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,microscope,,,description2,has_legs
1749646355,5/30/2018 22:17:08,false,3716369258,,5/30/2018 22:16:48,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,no,microscope,,,description2,has_legs
1749646356,5/30/2018 22:09:06,false,3716349252,,5/30/2018 22:08:46,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,butterfly,,,description3,has_eyes
1749646356,5/30/2018 22:13:07,false,3716359807,,5/30/2018 22:12:54,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,butterfly,,,description3,has_eyes
1749646356,5/30/2018 22:15:53,false,3716366479,,5/30/2018 22:15:36,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,butterfly,,,description3,has_eyes
1749646357,5/30/2018 22:05:07,false,3716338163,,5/30/2018 22:04:49,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,elephant,,,description4,is_black
1749646357,5/30/2018 22:06:07,false,3716341389,,5/30/2018 22:05:30,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,mostly,elephant,,,description4,is_black
1749646357,5/30/2018 22:15:32,false,3716365700,,5/30/2018 22:05:31,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,elephant,,,description4,is_black
1749646358,5/30/2018 22:10:04,false,3716351469,,5/30/2018 22:09:43,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,raisin,,,description5,is_circular_round
1749646358,5/30/2018 22:13:50,false,3716361451,,5/30/2018 22:13:09,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,raisin,,,description5,is_circular_round
1749646358,5/30/2018 22:17:08,false,3716369303,,5/30/2018 22:16:09,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,raisin,,,description5,is_circular_round
1749646359,5/30/2018 22:10:04,false,3716351455,,5/30/2018 22:09:43,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,clam,,,description6,has_eyes
1749646359,5/30/2018 22:13:50,false,3716361455,,5/30/2018 22:13:09,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,clam,,,description6,has_eyes
1749646359,5/30/2018 22:16:46,false,3716368525,,5/30/2018 22:15:56,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,possibly,clam,,,description6,has_eyes
1749646360,5/30/2018 22:16:15,false,3716367265,,5/30/2018 22:15:12,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,budgie,,,description7,is_a_mammal
1749646360,5/30/2018 22:17:41,false,3716370295,,5/30/2018 22:17:25,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,budgie,,,description7,is_a_mammal
1749646360,5/30/2018 22:18:05,false,3716371197,,5/30/2018 22:17:41,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,no,budgie,,,description7,is_a_mammal
1749646361,5/30/2018 22:05:07,false,3716338166,,5/30/2018 22:04:49,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,hook,,,description8,made_of_wood
1749646361,5/30/2018 22:06:07,false,3716341376,,5/30/2018 22:05:30,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,hook,,,description8,made_of_wood
1749646361,5/30/2018 22:15:32,false,3716365692,,5/30/2018 22:05:31,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,possibly,hook,,,description8,made_of_wood
1749646362,5/30/2018 22:09:42,false,3716350689,,5/30/2018 22:09:24,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,millipede,,,description9,has_eyes
1749646362,5/30/2018 22:12:12,false,3716357388,,5/30/2018 22:11:43,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,millipede,,,description9,has_eyes
1749646362,5/30/2018 22:16:46,false,3716368507,,5/30/2018 22:15:56,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,millipede,,,description9,has_eyes
1749646363,5/30/2018 22:14:55,false,3716364068,,5/30/2018 22:14:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,rock,,,description10,is_hard
1749646363,5/30/2018 22:16:39,false,3716368210,,5/30/2018 22:14:41,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,rock,,,description10,is_hard
1749646363,5/30/2018 22:18:24,false,3716371879,,5/30/2018 22:16:57,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,rock,,,description10,is_hard
1749646364,5/30/2018 21:50:16,false,3716297950,,5/30/2018 21:48:12,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,rattlesnake,,,description11,does_eat
1749646364,5/30/2018 21:55:34,false,3716311860,,5/30/2018 21:53:06,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,rattlesnake,,,description11,does_eat
1749646364,5/30/2018 22:00:30,false,3716324156,,5/30/2018 21:59:52,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,rattlesnake,,,description11,does_eat
1749646365,5/30/2018 22:05:07,false,3716338172,,5/30/2018 22:04:49,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,cricket,,,description12,has_wings
1749646365,5/30/2018 22:06:07,false,3716341384,,5/30/2018 22:05:30,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,cricket,,,description12,has_wings
1749646365,5/30/2018 22:15:32,false,3716365694,,5/30/2018 22:05:31,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,cricket,,,description12,has_wings
1749646366,5/30/2018 21:58:43,false,3716319878,,5/30/2018 21:58:07,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,swimsuit,,,description13,is_a_tool
1749646366,5/30/2018 22:01:38,false,3716327220,,5/30/2018 22:01:04,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,swimsuit,,,description13,is_a_tool
1749646366,5/30/2018 22:02:08,false,3716328312,,5/30/2018 21:59:29,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,swimsuit,,,description13,is_a_tool
1749646367,5/30/2018 22:09:06,false,3716349249,,5/30/2018 22:08:46,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,kiwi_fruit,,,description14,is_sweet_(taste)
1749646367,5/30/2018 22:13:07,false,3716359816,,5/30/2018 22:12:54,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,kiwi_fruit,,,description14,is_sweet_(taste)
1749646367,5/30/2018 22:17:38,false,3716370177,,5/30/2018 22:15:12,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,yes,kiwi_fruit,,,description14,is_sweet_(taste)
1749646368,5/30/2018 22:04:48,false,3716337197,,5/30/2018 22:04:20,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,clamp,,,description15,made_of_plastic
1749646368,5/30/2018 22:05:25,false,3716339364,,5/30/2018 22:04:25,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,possibly,clamp,,,description15,made_of_plastic
1749646368,5/30/2018 22:05:33,false,3716339721,,5/30/2018 22:04:46,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,clamp,,,description15,made_of_plastic
1749646369,5/30/2018 22:08:45,false,3716348254,,5/30/2018 22:08:28,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,giraffe,,,description16,has_leaves
1749646369,5/30/2018 22:10:54,false,3716353715,,5/30/2018 22:09:53,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,giraffe,,,description16,has_leaves
1749646369,5/30/2018 22:17:38,false,3716370189,,5/30/2018 22:15:12,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,yes,giraffe,,,description16,has_leaves
1749646370,5/30/2018 21:58:01,false,3716318039,,5/30/2018 21:55:41,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,sunflower,,,description18,does_protect
1749646370,5/30/2018 21:59:28,false,3716321593,,5/30/2018 21:59:06,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,sunflower,,,description18,does_protect
1749646370,5/30/2018 22:01:03,false,3716325723,,5/30/2018 22:00:31,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,sunflower,,,description18,does_protect
1749646371,5/30/2018 22:09:23,false,3716349940,,5/30/2018 22:09:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,coach_(vehicle),,,description20,made_of_plastic
1749646371,5/30/2018 22:11:38,false,3716356027,,5/30/2018 22:11:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,possibly,coach_(vehicle),,,description20,made_of_plastic
1749646371,5/30/2018 22:16:38,false,3716368181,,5/30/2018 22:15:57,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,coach_(vehicle),,,description20,made_of_plastic
