_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,does_the_description_apply_to_what_is_described,concept,does_the_description_apply_to_what_is_described_gold,does_the_description_apply_to_what_is_described_gold_reason,identifier,property
1749646372,5/30/2018 21:58:43,false,3716319888,,5/30/2018 21:58:07,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,prune,,,description21,has_roots
1749646372,5/30/2018 22:01:38,false,3716327209,,5/30/2018 22:01:04,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,prune,,,description21,has_roots
1749646372,5/30/2018 22:02:08,false,3716328308,,5/30/2018 21:59:29,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,prune,,,description21,has_roots
1749646373,5/30/2018 22:10:28,false,3716352690,,5/30/2018 22:10:05,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,deckchair,,,description22,made_of_fabric_cloth_material
1749646373,5/30/2018 22:13:13,false,3716360184,,5/30/2018 22:12:15,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,deckchair,,,description22,made_of_fabric_cloth_material
1749646373,5/30/2018 22:18:17,false,3716371694,,5/30/2018 22:16:27,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,mostly,deckchair,,,description22,made_of_fabric_cloth_material
1749646374,5/30/2018 22:03:06,false,3716331337,,5/30/2018 22:02:41,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,helicopter,,,description23,is_noisy_loud
1749646374,5/30/2018 22:03:24,false,3716332426,,5/30/2018 22:00:14,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,helicopter,,,description23,is_noisy_loud
1749646374,5/30/2018 22:04:45,false,3716337012,,5/30/2018 22:03:16,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,helicopter,,,description23,is_noisy_loud
1749646375,5/30/2018 22:12:53,false,3716359269,,5/30/2018 22:12:23,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,possibly,hose,,,description24,made_of_metal
1749646375,5/30/2018 22:12:54,false,3716359320,,5/30/2018 22:10:29,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,hose,,,description24,made_of_metal
1749646375,5/30/2018 22:17:08,false,3716369306,,5/30/2018 22:16:09,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,hose,,,description24,made_of_metal
1749646376,5/30/2018 22:09:42,false,3716350676,,5/30/2018 22:09:24,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,pencil,,,description25,is_for_children
1749646376,5/30/2018 22:12:12,false,3716357406,,5/30/2018 22:11:43,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,mostly,pencil,,,description25,is_for_children
1749646376,5/30/2018 22:16:46,false,3716368512,,5/30/2018 22:15:56,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,mostly,pencil,,,description25,is_for_children
1749646377,5/30/2018 21:58:43,false,3716319882,,5/30/2018 21:58:07,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,wheel,,,description27,has_a_seat_seats
1749646377,5/30/2018 22:01:38,false,3716327214,,5/30/2018 22:01:04,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,wheel,,,description27,has_a_seat_seats
1749646377,5/30/2018 22:02:08,false,3716328306,,5/30/2018 21:59:29,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,wheel,,,description27,has_a_seat_seats
1749646378,5/30/2018 22:07:34,false,3716345133,,5/30/2018 22:06:25,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,gorilla,,,description28,has_a_tail
1749646378,5/30/2018 22:08:55,false,3716348661,,5/30/2018 22:07:26,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,gorilla,,,description28,has_a_tail
1749646378,5/30/2018 22:16:23,false,3716367647,,5/30/2018 22:14:58,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,no,gorilla,,,description28,has_a_tail
1749646379,5/30/2018 22:04:48,false,3716337203,,5/30/2018 22:04:20,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,mat,,,description29,made_of_plastic
1749646379,5/30/2018 22:05:25,false,3716339361,,5/30/2018 22:04:25,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,mat,,,description29,made_of_plastic
1749646379,5/30/2018 22:05:33,false,3716339719,,5/30/2018 22:04:46,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,mat,,,description29,made_of_plastic
1749646380,5/30/2018 22:06:23,false,3716342087,,5/30/2018 22:05:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,banjo,,,description30,is_noisy_loud
1749646380,5/30/2018 22:07:20,false,3716344520,,5/30/2018 22:06:11,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,banjo,,,description30,is_noisy_loud
1749646380,5/30/2018 22:08:38,false,3716347978,,5/30/2018 22:05:34,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,banjo,,,description30,is_noisy_loud
1749646381,5/30/2018 22:07:34,false,3716345138,,5/30/2018 22:06:25,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,spade,,,description31,is_small
1749646381,5/30/2018 22:08:55,false,3716348656,,5/30/2018 22:07:26,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,spade,,,description31,is_small
1749646381,5/30/2018 22:16:23,false,3716367655,,5/30/2018 22:14:58,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,possibly,spade,,,description31,is_small
1749646382,5/30/2018 22:12:53,false,3716359272,,5/30/2018 22:12:23,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,rollerskate,,,description32,has_a_seat_seats
1749646382,5/30/2018 22:12:54,false,3716359311,,5/30/2018 22:10:29,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,rollerskate,,,description32,has_a_seat_seats
1749646382,5/30/2018 22:17:22,false,3716369661,,5/30/2018 22:16:41,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,rollerskate,,,description32,has_a_seat_seats
1749646383,5/30/2018 22:15:11,false,3716364822,,5/30/2018 22:14:56,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,wolf,,,description33,is_fast
1749646383,5/30/2018 22:17:39,false,3716370220,,5/30/2018 22:17:09,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,mostly,wolf,,,description33,is_fast
1749646383,5/30/2018 22:20:41,false,3716377115,,5/30/2018 22:16:41,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,wolf,,,description33,is_fast
1749646384,5/30/2018 22:14:39,false,3716363615,,5/30/2018 22:14:18,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,knickers,,,description34,is_used_in_cooking
1749646384,5/30/2018 22:14:39,false,3716363617,,5/30/2018 22:14:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,knickers,,,description34,is_used_in_cooking
1749646384,5/30/2018 22:18:24,false,3716371877,,5/30/2018 22:16:57,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,knickers,,,description34,is_used_in_cooking
1749646385,5/30/2018 22:04:48,false,3716337207,,5/30/2018 22:04:20,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,tricycle,,,description35,made_of_glass
1749646385,5/30/2018 22:05:25,false,3716339357,,5/30/2018 22:04:25,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,tricycle,,,description35,made_of_glass
1749646385,5/30/2018 22:05:33,false,3716339723,,5/30/2018 22:04:46,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,tricycle,,,description35,made_of_glass
1749646386,5/30/2018 21:58:01,false,3716318042,,5/30/2018 21:55:41,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,ring_(jewellery),,,description36,is_worn
1749646386,5/30/2018 21:59:28,false,3716321602,,5/30/2018 21:59:06,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,ring_(jewellery),,,description36,is_worn
1749646386,5/30/2018 22:01:03,false,3716325716,,5/30/2018 22:00:31,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,ring_(jewellery),,,description36,is_worn
1749646387,5/30/2018 22:09:23,false,3716349948,,5/30/2018 22:09:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,owl,,,description37,has_four_legs
1749646387,5/30/2018 22:11:38,false,3716356023,,5/30/2018 22:11:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,owl,,,description37,has_four_legs
1749646387,5/30/2018 22:15:53,false,3716366482,,5/30/2018 22:15:36,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,owl,,,description37,has_four_legs
1749646388,5/30/2018 22:06:23,false,3716342084,,5/30/2018 22:05:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,sycamore,,,description38,is_a_plant
1749646388,5/30/2018 22:07:20,false,3716344524,,5/30/2018 22:06:11,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,sycamore,,,description38,is_a_plant
1749646388,5/30/2018 22:08:38,false,3716347992,,5/30/2018 22:05:34,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,sycamore,,,description38,is_a_plant
1749646389,5/30/2018 22:14:55,false,3716364073,,5/30/2018 22:14:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,heron,,,description39,has_claws
1749646389,5/30/2018 22:16:39,false,3716368216,,5/30/2018 22:14:41,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,heron,,,description39,has_claws
1749646389,5/30/2018 22:17:39,false,3716370219,,5/30/2018 22:17:09,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,heron,,,description39,has_claws
1749646390,5/30/2018 22:08:45,false,3716348244,,5/30/2018 22:08:28,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,van,,,description40,has_a_seat_seats
1749646390,5/30/2018 22:10:54,false,3716353723,,5/30/2018 22:09:53,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,van,,,description40,has_a_seat_seats
1749646390,5/30/2018 22:16:23,false,3716367651,,5/30/2018 22:14:58,false,bitcoinget,0.8571,43573569,USA,AZ,Phoenix,172.241.112.3,yes,van,,,description40,has_a_seat_seats
1749646391,5/30/2018 21:50:16,false,3716297949,,5/30/2018 21:48:12,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,cider,,,description41,is_eaten_edible
1749646391,5/30/2018 21:55:34,false,3716311856,,5/30/2018 21:53:06,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,cider,,,description41,is_eaten_edible
1749646391,5/30/2018 22:00:30,false,3716324150,,5/30/2018 21:59:52,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,cider,,,description41,is_eaten_edible
1749646392,5/30/2018 22:09:42,false,3716350686,,5/30/2018 22:09:24,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,trowel,,,description42,is_useful
1749646392,5/30/2018 22:12:12,false,3716357394,,5/30/2018 22:11:43,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,trowel,,,description42,is_useful
1749646392,5/30/2018 22:16:46,false,3716368499,,5/30/2018 22:15:56,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,trowel,,,description42,is_useful
1749646393,5/30/2018 22:14:39,false,3716363614,,5/30/2018 22:14:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,cauliflower,,,description43,is_circular_round
1749646393,5/30/2018 22:14:39,false,3716363624,,5/30/2018 22:14:18,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,possibly,cauliflower,,,description43,is_circular_round
1749646393,5/30/2018 22:18:24,false,3716371876,,5/30/2018 22:16:57,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,mostly,cauliflower,,,description43,is_circular_round
1749646394,5/30/2018 22:08:27,false,3716347509,,5/30/2018 22:07:35,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,certificate,,,description44,made_of_metal
1749646394,5/30/2018 22:09:48,false,3716350856,,5/30/2018 22:09:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,certificate,,,description44,made_of_metal
1749646394,5/30/2018 22:13:20,false,3716360451,,5/30/2018 22:08:40,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,certificate,,,description44,made_of_metal
1749646395,5/30/2018 22:04:10,false,3716335058,,5/30/2018 22:03:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,tangerine,,,description45,has_skin_peel
1749646395,5/30/2018 22:04:20,false,3716335513,,5/30/2018 22:03:31,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,tangerine,,,description45,has_skin_peel
1749646395,5/30/2018 22:05:28,false,3716339525,,5/30/2018 22:04:14,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,yes,tangerine,,,description45,has_skin_peel
1749646396,5/30/2018 22:13:15,false,3716360268,,5/30/2018 22:12:55,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,blueberry,,,description46,has_a_stalk_stem
1749646396,5/30/2018 22:16:03,false,3716366863,,5/30/2018 22:13:18,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,blueberry,,,description46,has_a_stalk_stem
1749646396,5/30/2018 22:16:55,false,3716368874,,5/30/2018 22:13:22,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,blueberry,,,description46,has_a_stalk_stem
1749646397,5/30/2018 22:05:07,false,3716338177,,5/30/2018 22:04:49,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,kettle,,,description47,is_electric
1749646397,5/30/2018 22:06:07,false,3716341381,,5/30/2018 22:05:30,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,mostly,kettle,,,description47,is_electric
1749646397,5/30/2018 22:15:32,false,3716365697,,5/30/2018 22:05:31,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,mostly,kettle,,,description47,is_electric
1749646398,5/30/2018 22:13:15,false,3716360285,,5/30/2018 22:12:55,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,carrot,,,description48,has_leaves
1749646398,5/30/2018 22:16:03,false,3716366869,,5/30/2018 22:13:18,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,carrot,,,description48,has_leaves
1749646398,5/30/2018 22:16:55,false,3716368865,,5/30/2018 22:13:22,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,carrot,,,description48,has_leaves
1749646399,5/30/2018 22:06:23,false,3716342090,,5/30/2018 22:05:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,pamphlet,,,description49,is_food
1749646399,5/30/2018 22:07:20,false,3716344531,,5/30/2018 22:06:11,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,pamphlet,,,description49,is_food
1749646399,5/30/2018 22:08:38,false,3716348001,,5/30/2018 22:05:34,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,no,pamphlet,,,description49,is_food
1749646400,5/30/2018 22:14:39,false,3716363623,,5/30/2018 22:14:08,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,lobster,,,description50,has_claws
1749646400,5/30/2018 22:14:39,false,3716363626,,5/30/2018 22:14:18,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,yes,lobster,,,description50,has_claws
1749646400,5/30/2018 22:18:24,false,3716371878,,5/30/2018 22:16:57,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,lobster,,,description50,has_claws
1749646401,5/30/2018 22:14:55,false,3716364070,,5/30/2018 22:14:40,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,yes,ferry,,,description51,has_a_seat_seats
1749646401,5/30/2018 22:16:39,false,3716368223,,5/30/2018 22:14:41,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,ferry,,,description51,has_a_seat_seats
1749646401,5/30/2018 22:17:39,false,3716370223,,5/30/2018 22:17:09,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,yes,ferry,,,description51,has_a_seat_seats
1749646402,5/30/2018 22:10:04,false,3716351461,,5/30/2018 22:09:43,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,boots,,,description52,has_legs
1749646402,5/30/2018 22:13:50,false,3716361442,,5/30/2018 22:13:09,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,boots,,,description52,has_legs
1749646402,5/30/2018 22:17:08,false,3716369305,,5/30/2018 22:16:09,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,boots,,,description52,has_legs
1749646403,5/30/2018 22:08:27,false,3716347511,,5/30/2018 22:07:35,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,skunk,,,description53,is_brown
1749646403,5/30/2018 22:09:48,false,3716350860,,5/30/2018 22:09:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,skunk,,,description53,is_brown
1749646403,5/30/2018 22:13:20,false,3716360458,,5/30/2018 22:08:40,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,possibly,skunk,,,description53,is_brown
1749646404,5/30/2018 22:16:57,false,3716368933,,5/30/2018 22:16:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,chain,,,description54,is_tasty
1749646404,5/30/2018 22:18:03,false,3716371138,,5/30/2018 22:17:44,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,chain,,,description54,is_tasty
1749646404,5/30/2018 22:18:20,false,3716371733,,5/30/2018 22:17:44,false,elite,0.8571,44565214,USA,CA,Fremont,72.52.125.84,no,chain,,,description54,is_tasty
1749646405,5/30/2018 22:14:07,false,3716362186,,5/30/2018 22:13:16,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,prawn,,,description55,is_strong
1749646405,5/30/2018 22:14:16,false,3716362684,,5/30/2018 22:13:52,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,prawn,,,description55,is_strong
1749646405,5/30/2018 22:17:08,false,3716369259,,5/30/2018 22:16:48,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.30.116,no,prawn,,,description55,is_strong
1749646406,5/30/2018 22:09:06,false,3716349251,,5/30/2018 22:08:46,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,hair,,,description56,has_feathers
1749646406,5/30/2018 22:13:07,false,3716359832,,5/30/2018 22:12:54,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,no,hair,,,description56,has_feathers
1749646406,5/30/2018 22:15:53,false,3716366477,,5/30/2018 22:15:36,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,hair,,,description56,has_feathers
1749646407,5/30/2018 21:50:16,false,3716297953,,5/30/2018 21:48:12,false,elite,0.9333,29463692,IRL,04,Cork,95.45.68.111,yes,cigarette,,,description57,does_smell_is_smelly
1749646407,5/30/2018 21:55:34,false,3716311865,,5/30/2018 21:53:06,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,yes,cigarette,,,description57,does_smell_is_smelly
1749646407,5/30/2018 22:00:30,false,3716324154,,5/30/2018 21:59:52,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,mostly,cigarette,,,description57,does_smell_is_smelly
1749646408,5/30/2018 22:04:10,false,3716335064,,5/30/2018 22:03:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,cradle,,,description58,made_of_metal
1749646408,5/30/2018 22:04:20,false,3716335518,,5/30/2018 22:03:31,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,possibly,cradle,,,description58,made_of_metal
1749646408,5/30/2018 22:05:28,false,3716339523,,5/30/2018 22:04:14,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,possibly,cradle,,,description58,made_of_metal
1749646409,5/30/2018 22:09:23,false,3716349934,,5/30/2018 22:09:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,possibly,cigarette,,,description59,is_brown
1749646409,5/30/2018 22:11:38,false,3716356028,,5/30/2018 22:11:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,possibly,cigarette,,,description59,is_brown
1749646409,5/30/2018 22:16:38,false,3716368185,,5/30/2018 22:15:57,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,possibly,cigarette,,,description59,is_brown
1749646410,5/30/2018 22:09:23,false,3716349943,,5/30/2018 22:09:07,false,instagc,0.9667,27770607,USA,TX,El Paso,68.201.53.229,no,carrot,,,description60,is_circular_round
1749646410,5/30/2018 22:11:38,false,3716356029,,5/30/2018 22:11:00,false,elite,1.0,44578607,USA,NY,New York,192.81.214.96,no,carrot,,,description60,is_circular_round
1749646410,5/30/2018 22:16:38,false,3716368191,,5/30/2018 22:15:57,false,elite,1.0,44556201,USA,NY,New York,195.181.168.208,no,carrot,,,description60,is_circular_round
