Feature,Similarity,Embedding Captured,Concepts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_red,low,"no (only wine and maybe cherry are examples where I expect red to be mentioned in the context) – not indicative enough, other things that are usually not red can be red too",tomato,strawberry,rhubarb,apple,radish,cabbage,watermelon,grape,raspberry,grapefruit,onion,nectarine,geranium,currant,crab,jelly,lobster,carnation,cherry,ketchup,robin,squirrel,ladybird,wine,poppy,ant,herring,fox,tongue,hair,lipstick,lips,brick,jam,rose,heart,bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_fast,low,"No, perhaps animals and vehicles and overgeneralizes",fox,squirrel,falcon,lizard,cheetah,panther,tiger,leopard,dragonfly,kingfisher,shark,zebra,deer,hummingbird,kangaroo,bicycle,moped,car,motorcycle,skateboard,helicopter,gerbil,rollerskate,horse,speedboat,van,hawk,skis,sledge,porsche,mouse,train,bullet,ambulance,rocket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_a_fruit,high,yes,pear,apricot,strawberry,melon,peach,tomato,avocado,blueberry,nectarine,apple,pineapple,grape,raspberry,rhubarb,grapefruit,satsuma,lemon,watermelon,banana,kiwi_fruit,olive,currant,tangerine,raisin,lime,cherry,coconut,sultana,orange,prune,plum,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_long,low,no,broom,screwdriver,sword,scarf,cape,spatula,rope,shawl,trousers,wand,dressing_gown,robe,spear,necklace,crowbar,coat,bayonet,harpoon,courgette,hose,dress,leek,pencil,canoe,arrow,cucumber,tongue,scythe,spade,flute,surfboard,hair,skirt,asparagus,hoe,rifle,kayak,boots,skis,rattlesnake,aubergine,caterpillar,gown,shotgun,centipede,stockings,celery,stick,candle,rhubarb,bat,carrot,cigar,belt,millipede,leg,pen,arm,gherkin,eel,finger,bean,pin,coffin,whip,cloak,clarinet,thermometer,lorry,ladder,houseboat,rake,cigarette,barge,nail,worm,limousine,mop,ruler,train,recorder,bench,chain,coach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_black,low,"no (only stereotypical example is black panther), too sparse for feature, cf other colors",wasp,spider,beetle,scorpion,leopard,cockroach,tarantula,ladybird,skunk,millipede,panther,raccoon,penguin,gorilla,pelican,ant,raven,starling,magpie,housefly,rhino,zebra,hornet,bee,tiger,sheep,mussel,cow,olive,bear,calf,flea,tights,hair,wetsuit,lantern,wand,raisin,bat,gown,stockings,poppy,slug,currant,prune,jeans,piano,cloak,coffee,clarinet,taxi,suit,limousine,football,recorder,newspaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_a_point,low,"Yes for weapons and tools, but probably just learns categories. It might learn ‘used for poking/stabbing’ ",spear,arrow,harpoon,bayonet,sword,needle,tweezers,corkscrew,dagger,pencil,trowel,screw,bullet,syringe,fork,pin,hook,nail,crayon,rocket,pyramid,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_lay_eggs,low,"possible, but unlikely (only relevant if something is done with the eggs)",frog,turtle,wren,swan,sparrow,tortoise,starling,alligator,raven,penguin,duck,emu,butterfly,ostrich,platypus,eagle,nightingale,chicken,dove,flea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_live_in_water,high,yes,dolphin,otter,turtle,eel,crocodile,crayfish,shark,frog,alligator,jellyfish,toad,salmon,shrimp,herring,goldfish,tuna,carp,clam,beaver,mackerel,minnow,hippo,duck,flamingo,platypus,seal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_electric,medium (houshold-things),"Yes – may learn household things and devices, may pick up activities like charging or plugging in), but not enough evidence for eel",toaster,washing_machine,oven,dishwasher,microwave,fridge,blender,projector,kettle,lamp,camera,chainsaw,whisk,guitar,wheelchair,radio,telephone,television,eel,drill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_eyes,low,"no, learns several animal categories but not the eye feature. We can test this.",frog,lizard,owl,dragonfly,iguana,spider,alligator,snail,squid,whale,cat,tortoise,goldfish,raccoon,chipmunk,crab,tarantula,housefly,sparrow,trout,raven,octopus,magpie,hamster,herring,prawn,minnow,bee,cod,locust,eagle,flounder,guinea_pig,mouse,dove,calf,hawk,doll,potato,slug,pony,seal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_yellow,low,"no, probably overgeneralizes to fruits",melon,apricot,peach,courgette,pineapple,mango,dandelion,banana,nectarine,lemon,marigold,grapefruit,sunflower,daisy,buttercup,daffodil,wasp,bee,cheese,pansy,budgie,corn,locust,hornet,leopard,giraffe,cider,goldfish,plum,beer,butter,cheetah,sandpaper,champagne,lion,canary,pyramid,crane,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_warm,low,"Yes, used in similar situations, but might overgeneralize to clothes",scarf,sweater,jacket,robe,parka,coat,tights,shawl,cape,dressing_gown,slippers,mittens,stockings,sock,gloves,boots,earmuffs,cloak,bed,soup,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_hard,low,"no, probably overgeneralizes to most prominent categories (fruit, tool)",melon,pear,marble,stone,turnip,seashell,coconut,brick,thimble,nut,bat,oyster,hammer,nail,chestnut,helmet,bullet,rock,shield,football,desk,bench,club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_flesh,medium (high for fruits),"no, probably learns fruit",melon,pear,tomato,pineapple,peach,avocado,watermelon,cucumber,grapefruit,nectarine,satsuma,pumpkin,kiwi_fruit,coconut,lime,cherry,plum,salmon,leg,finger,arm,toe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_useful,low,"no, probably learns ‘tool’",screwdriver,spoon,tray,sellotape,tweezers,scissors,pliers,toaster,tongs,pencil,penknife,shovel,bag,wheelbarrow,washing_machine,tripod,napkin,peeler,chisel,satchel,chainsaw,cupboard,toilet,bookcase,dishwasher,screw,thimble,wallet,cart,corkscrew,fork,pen,bin,needle,spade,knickers,spanner,thermometer,glue,hammer,kettle,mug,button,cup,desk,microwave,thumb,box,projector,pin,wheelchair,car,ladder,mirror,belt,arm,whisk,dictionary,nail,basket,peg,mop,clock,taxi,buckle,umbrella,ruler,drill,encyclopaedia,watch,telephone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_teeth,medium,no,rabbit,tiger,crocodile,fox,alligator,panther,leopard,hippo,hyena,wolf,cheetah,beaver,dog,chipmunk,shark,rat,lion,hamster,gerbil,walrus,bear,chainsaw,bat,pliers,comb,saw,key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_an_engine,medium,"No, probably learns vehicle",boat,speedboat,truck,van,car,jeep,tractor,tugboat,houseboat,ferry,motorcycle,barge,helicopter,moped,ship,train,chainsaw,porsche,rocket,rolls_royce,coach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_played_does_play,high,"yes, learns musical instruments",trombone,piano,saxophone,flute,clarinet,violin,cello,guitar,harmonica,tuba,banjo,trumpet,harpsichord,french_horn,harp,tambourine,accordion,bagpipes,cymbal,drum,organ,recorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
made_of_wood,low,no,broom,spoon,rocking_chair,trowel,tambourine,dresser,bookcase,wheelbarrow,canoe,shovel,doorknob,piano,banjo,spatula,guitar,tray,wand,bayonet,chisel,ladle,harpoon,tongs,violin,pencil,spade,surfboard,spear,machete,skis,sledge,willow,kayak,boat,cart,kite,stool,arrow,bucket,hutch,corkscrew,harp,shotgun,rifle,scythe,cello,skateboard,birch,hoe,crossbow,harpsichord,oak,deckchair,bow,bat,hammer,clarinet,accordion,cupboard,bed,pine,cork,pipe,drum,stick,bellows,castle,houseboat,brush,carriage,coffin,bagpipes,barge,desk,ladder,wheel,window,boomerang,sycamore,hatchet,table,chair,rake,armchair,cradle,tugboat,button,fir,dice,elm,peg,box,fence,comb,puppet,yacht,gate,ship,swing,organ,yoyo,barrel,whistle,catapault,raft,rattle,bridge,recorder,bench,throne,shield,mop,ruler,clock,club,saw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_grown,low,"no, probably overgeneralizes on food and possibly plants ",cabbage,tomato,radish,rhubarb,parsley,artichoke,potato,courgette,sweet_potato,peas,leek,bean,marigold,turnip,geranium,raspberry,tulip,olive,corn,orchid,rice,poppy,pansy,nut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_eat,high,"no, learns animals",lizard,squirrel,frog,rabbit,toad,otter,owl,fox,falcon,iguana,robin,crocodile,heron,tortoise,monkey,cat,buzzard,spider,pelican,giraffe,alligator,rhino,gorilla,pigeon,flamingo,penguin,elephant,chipmunk,tiger,hummingbird,wren,dolphin,woodpecker,hedgehog,pig,sparrow,beetle,seagull,kingfisher,whale,hyena,caterpillar,cheetah,raven,wolf,snail,starling,moose,rat,budgie,moth,zebra,tarantula,llama,ladybird,goat,buffalo,shark,millipede,ant,duck,platypus,eel,squid,cockerel,walrus,sheep,cow,gerbil,centipede,lion,locust,butterfly,eagle,turkey,chicken,lamb,guinea_pig,worm,bear,hawk,horse,termite,mouse,canary,crane,bat,slug,seal,lips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_healthy,high,"no, learns vegetables",celery,asparagus,broccoli,lettuce,cabbage,cucumber,pear,spinach,avocado,peas,grapefruit,apple,kiwi_fruit,grape,banana,bean,peach,leek,soup,yoghurt,carrot,milk,orange,nut,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_wings,medium,"No, most likely learns bird and insect categories ",owl,robin,heron,dragonfly,falcon,sparrow,wren,starling,kingfisher,buzzard,hummingbird,pelican,pigeon,wasp,seagull,moth,woodpecker,swan,raven,flamingo,beetle,magpie,ladybird,goose,grasshopper,budgie,housefly,duck,hornet,cockerel,cockroach,parakeet,penguin,partridge,butterfly,mosquito,nightingale,bee,emu,locust,eagle,turkey,ostrich,hawk,chicken,dove,glider,canary,bat,crane,cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_kill,low,yes,pistol,rifle,gun,machete,shotgun,sword,bullet,revolver,arrow,bayonet,grenade,harpoon,spear,scorpion,rattlesnake,dagger,shark,tiger,bow,bomb,poison,jellyfish,club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_juicy,high,"no, learns fruit. Banana would probably also be classified as positive",strawberry,pear,melon,peach,tomato,mango,blueberry,nectarine,grapefruit,apple,pineapple,grape,raspberry,watermelon,satsuma,lemon,kiwi_fruit,tangerine,lime,orange,plum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_colourful,low,no,orchid,lily,dragonfly,geranium,tulip,hummingbird,kingfisher,marigold,carnation,peacock,seashell,butterfly,budgie,sunflower,kite,cockerel,parakeet,crayon,jelly,scarf,pansy,woodpecker,nail_polish,leotard,bikini,bouquet,lipstick,skirt,deckchair,frisbee,balloon,greeting_card,marble,flip_flops,rattle,cushion,jam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_skin_peel,high,"no, but things that are frequently peeled (peel, remove skin)",pear,melon,tomato,mango,apricot,avocado,peach,cucumber,pineapple,apple,sweet_potato,onion,nectarine,potato,grapefruit,watermelon,courgette,lemon,satsuma,grape,banana,garlic,kiwi_fruit,pumpkin,aubergine,tangerine,lime,cherry,gherkin,carrot,orange,prune,plum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_grow,medium (probably high for food – majority of concepts),"No, probably learns a plant category, there is only one other concept (hair). ",asparagus,pear,tomato,strawberry,apricot,rhubarb,cabbage,cauliflower,melon,radish,peach,blueberry,mango,avocado,broccoli,apple,sweet_potato,potato,courgette,grape,pineapple,onion,satsuma,nectarine,lettuce,marigold,dandelion,garlic,raspberry,pumpkin,bean,brussel_sprouts,peas,fern,olive,banana,sunflower,lemon,geranium,spinach,mushroom,turnip,daffodil,lily,moss,aubergine,buttercup,tulip,orchid,tangerine,daisy,hyacinth,lime,coconut,oak,pine,seaweed,birch,cherry,corn,rice,sycamore,chestnut,elm,willow,fir,carrot,pansy,orange,poppy,plum,nut,hair,rose,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_skin,medium (probably works for some animals),no,frog,lizard,turtle,toad,tortoise,crocodile,iguana,rhino,elephant,hippo,calf,ear,leg,nose,finger,thumb,toe,arm,lips,foot,tambourine,seal,drum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_noisy_loud,low,no ,piano,trombone,tuba,tambourine,saxophone,cymbal,trumpet,bagpipes,chainsaw,french_horn,accordion,cannon,drum,tractor,typewriter,moped,shotgun,truck,monkey,washing_machine,seagull,cockerel,speedboat,woodpecker,organ,motorcycle,grasshopper,bell,gun,whistle,helicopter,parakeet,peacock,gong,dishwasher,train,blender,rattle,ambulance,radio,rocket,canary,drill,cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_for_children,low,no,doll,kite,rollerskate,skateboard,tambourine,crayon,balloon,tricycle,sledge,puppet,jelly,mittens,yoyo,satchel,ball,guinea_pig,catapault,swing,rattle,marble,recorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_make_music,high,yes (this is a defining feature of a category),trombone,piano,clarinet,saxophone,flute,violin,cello,tuba,harmonica,guitar,banjo,trumpet,harpsichord,french_horn,harp,accordion,bagpipes,organ,drum,recorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_protect,medium (probably works for clothes),"no (things to be protected from are too diverse, expressions used to indicate this are too diverse)",jacket,gloves,goggles,boots,shoes,sandals,coat,helmet,wetsuit,apron,mask,flip_flops,earmuffs,thimble,seashell,mat,napkin,tent,cap,umbrella,shield,fence,castle,swan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
made_of_glass,low,"Yes, possibly for things that tend to break, need to be handled carefully, shouldn’t be dropped. I expect that things with a glass component but other, more important features (tv, oven, microscope) would not be recognized",jar,jug,chandelier,bottle,ashtray,oven,lantern,cup,projector,thermometer,mirror,camera,window,table,marble,bowl,microscope,watch,television,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
