Feature,Similarity,Embedding Captured,Concepts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_smell_is_smelly,Low,No,parsley,garlic,geranium,orchid,lily,daffodil,carnation,onion,eucalyptus,tulip,hyacinth,seaweed,brussel_sprouts,cheese,pine,skunk,cigar,perfume,pansy,coffee,bacon,nail_polish,cigarette,sardine,tobacco,sock,mackerel,ashtray,goat,glue,pipe,bin,rose,foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_tasty,High (food),"No, simply learns food (i.e. is_eaten)",asparagus,strawberry,pear,potato,sweet_potato,melon,mango,rhubarb,blueberry,avocado,broccoli,cucumber,pineapple,cabbage,apricot,onion,artichoke,peach,watermelon,apple,parsley,brussel_sprouts,cheese,spinach,grape,shrimp,banana,nectarine,soup,satsuma,bean,peas,grapefruit,prawn,raisin,raspberry,leek,kiwi_fruit,chicken,crab,mayonnaise,chocolate,mushroom,lobster,scallop,tuna,coconut,biscuit,bacon,lamb,yoghurt,aubergine,olive,jelly,ice_cream,ketchup,oyster,sultana,peanut,currant,sugar,ham,mussel,tangerine,bread,sandwich,milk,salmon,cake,wine,pie,cherry,mackerel,crayfish,carrot,butter,coffee,lemonade,cod,tea,orange,chestnut,nut,plum,champagne,jam,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_fur_hair,high (animals),"No, learns animals, not fur",rabbit,squirrel,cat,fox,monkey,goat,otter,raccoon,llama,gorilla,tiger,wolf,dog,panther,beaver,leopard,hyena,moose,skunk,cheetah,rat,chipmunk,spider,kangaroo,buffalo,hamster,donkey,cow,deer,tarantula,gerbil,lion,caterpillar,camel,platypus,moth,guinea_pig,bear,horse,bee,ox,calf,mouse,pony,bat,coconut,seal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_found_in_seas,"high, but possibly problematic in polysemous cases – may be biased towards seafood","Yes, may also work for polysemous words if there is some association with water – test if a classifier recognizes things that are usually not eaten but found in seas (we could perhaps use the WordNet hierarchy for for this)",crab,squid,lobster,whale,herring,scallop,tuna,shrimp,dolphin,salmon,cod,eel,prawn,mussel,oyster,mackerel,jellyfish,clam,turtle,shark,crayfish,flounder,seaweed,seahorse,pelican,sardine,seagull,octopus,walrus,surfboard,tugboat,seashell,ship,seal,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_expensive,Low,"No (other aspects are more defining) what might be picked up are certain luxury items co-occurring in similar contexts (e.g. lobster, champagne, yacht, wine, cigar)",lobster,chandelier,speedboat,car,wine,asparagus,yacht,cigar,limousine,necklace,champagne,perfume,scallop,oyster,taxi,blueberry,bouquet,porsche,camera,helicopter,rolls_royce,shoes,dishwasher,ring,train,harp,throne,television,watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_a_weapon,High,"Yes, largely defined by function.",pistol,rifle,knife,gun,shotgun,machete,sword,crossbow,revolver,bayonet,arrow,crowbar,harpoon,spear,grenade,cannon,dagger,hatchet,bow,boomerang,bomb,whip,catapault,club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_eaten_edible,High,Yes,asparagus,tomato,cauliflower,potato,cabbage,celery,sweet_potato,melon,strawberry,pear,broccoli,courgette,rhubarb,blueberry,radish,cucumber,artichoke,onion,avocado,pineapple,brussel_sprouts,garlic,watermelon,apricot,parsley,lettuce,shrimp,apple,pumpkin,spinach,peach,leek,prawn,satsuma,crab,chicken,peas,mushroom,banana,lobster,cheese,grape,bean,scallop,soup,nectarine,lemon,tuna,grapefruit,kiwi_fruit,lamb,raisin,raspberry,mayonnaise,seaweed,turkey,oyster,dandelion,mussel,aubergine,rice,bacon,turnip,olive,coconut,clam,jelly,salmon,sultana,crayfish,squid,biscuit,gherkin,chocolate,eel,peanut,corn,yoghurt,mackerel,herring,ketchup,ham,currant,pig,tangerine,ice_cream,rabbit,carrot,sandwich,bread,cod,trout,sugar,pie,sardine,cake,cherry,snail,eucalyptus,butter,chestnut,partridge,caterpillar,prune,orange,duck,goose,nut,octopus,sheep,cow,plum,carp,worm,calf,guinea_pig,jam,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_brown,Low,No,toad,buzzard,fox,otter,robin,monkey,porcupine,beaver,moth,potato,wren,cockroach,sparrow,buffalo,llama,hedgehog,sweet_potato,starling,chipmunk,giraffe,moose,cow,locust,deer,kangaroo,sunflower,raisin,coconut,onion,kiwi_fruit,camel,peanut,centipede,sultana,seaweed,platypus,rice,ox,chocolate,chestnut,walrus,pine,nut,nightingale,brandy,lion,worm,termite,bear,calf,sugar,flour,bread,hawk,coffee,cork,tea,beer,cigar,slug,hair,tobacco,satchel,rope,stick,pipe,eye,envelope,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
made_of_fabric_cloth_material,Medium (high for clothes),Probably learns clothes-category. Fabric does not seem relevant for function/interaction,scarf,jacket,sweater,trousers,robe,dress,blouse,shirt,knickers,dressing_gown,jeans,cape,shawl,coat,bra,sandals,parka,leotard,slippers,pillow,shoes,sock,gown,flannel,skirt,apron,stockings,gloves,flip_flops,bikini,satchel,sofa,earmuffs,mittens,bag,swimsuit,mask,veil,doll,deckchair,cloak,pram,belt,napkin,wallet,badge,mat,armchair,kite,tent,wheelchair,suit,umbrella,buggy,cap,glider,puppet,mop,bagpipes,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_pink,Low,No,peach,rhubarb,watermelon,radish,raspberry,grapefruit,shrimp,prawn,geranium,orchid,pig,carnation,bacon,salmon,flamingo,ham,lipstick,worm,tongue,lips,rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_pretty_attractive_beautiful,Low,No,lily,orchid,tulip,geranium,daffodil,marigold,carnation,dragonfly,buttercup,hummingbird,hyacinth,peacock,necklace,kingfisher,seahorse,seashell,butterfly,sunflower,chandelier,swan,bouquet,gown,pansy,dress,poppy,bracelet,nail_polish,marble,harp,violin,tiger,rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_found_in_kitchens,High,Yes,oven,colander,strainer,spatula,fridge,tray,blender,stove,ladle,toaster,dishwasher,jug,tongs,microwave,peeler,washing_machine,grater,cupboard,kettle,apron,whisk,corkscrew,bowl,mug,plate,sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_pips_seeds,High,"No, seeds are not highly relevant for what we do with fruits. Probably learns a fruit category.",melon,strawberry,pear,tomato,cucumber,grapefruit,apple,watermelon,grape,lemon,courgette,raspberry,satsuma,kiwi_fruit,pumpkin,tangerine,aubergine,lime,orange,corn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_sweet,"Medium (fruit, other sweet food, pobably close in the space)","No, probably learns some sort of food category. Possibly indicative: typical desert food, but this wouldn’t cover everything",strawberry,pear,apricot,peach,blueberry,melon,mango,apple,rhubarb,tomato,pineapple,nectarine,raspberry,watermelon,sweet_potato,grape,satsuma,grapefruit,raisin,chocolate,kiwi_fruit,currant,peas,biscuit,tangerine,cherry,ice_cream,cider,sultana,jelly,sugar,ketchup,cake,lemonade,pie,orange,prune,chestnut,plum,jam,dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
made_of_plastic,Low,"No, not relevant for most things",spoon,screwdriver,jug,tray,broom,spatula,jar,sellotape,knife,doorknob,wheelbarrow,bottle,bag,colander,toaster,fridge,penknife,ashtray,washing_machine,trowel,scissors,strainer,wand,tongs,shovel,pliers,tripod,bucket,chainsaw,ladle,hose,blender,toilet,bookcase,thimble,dishwasher,surfboard,corkscrew,peeler,pistol,canoe,apron,pram,typewriter,cupboard,syringe,razor,machete,wallet,skateboard,lamp,dinghy,kayak,skis,rollerskate,frisbee,helmet,stool,sledge,fork,deckchair,kite,cup,kettle,goggles,bin,mug,doll,pen,spade,shoes,bat,buggy,sandals,camera,harmonica,tricycle,wheel,bath,microwave,button,ball,window,desk,projector,mask,box,earmuffs,speedboat,moped,bracelet,boomerang,brush,balloon,table,plate,bow,tent,comb,chair,whisk,basket,sink,dice,flip_flops,badge,cradle,bowl,hook,ring,yoyo,peg,clarinet,whip,mop,recorder,fence,raft,motorcycle,microscope,shield,whistle,umbrella,clock,caravan,swing,bench,rattle,watch,ruler,drill,basin,telephone,football,radio,television,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_dangerous,Medium (weapons and animals are probably not very close in the space),"Yes, occur in similar contexts of threat/crime/danger/injury/death. Exceptions: things used for sports – they will have other, more defining properties",machete,knife,pistol,crossbow,rifle,chainsaw,sword,gun,crocodile,rattlesnake,alligator,shotgun,penknife,scorpion,crowbar,harpoon,spear,arrow,bayonet,bullet,scissors,grenade,cannon,revolver,shark,tiger,razor,scythe,panther,dagger,hornet,hatchet,rhino,hippo,wolf,skateboard,mosquito,jellyfish,poison,bow,motorcycle,lion,rollerskate,bomb,bee,blender,catapault,tank,ladder,valium,ibuprofen,saw,club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_sharp,High,Yes (used for similar things),knife,scissors,machete,penknife,scalpel,chainsaw,razor,chisel,sword,bayonet,spear,tweezers,peeler,trowel,scythe,harpoon,needle,hatchet,arrow,pencil,dagger,hoe,fork,grater,syringe,screw,nail,pin,rake,hook,saw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_a_blade_blades,High,Yes (used for similar things),knife,machete,penknife,scissors,chainsaw,scalpel,sword,razor,shovel,bayonet,chisel,trowel,scythe,hatchet,spade,peeler,hoe,dagger,blender,helicopter,saw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_a_plant,High,Yes,rhubarb,asparagus,marigold,dandelion,fern,parsley,geranium,celery,lily,broccoli,lettuce,moss,daffodil,orchid,buttercup,hyacinth,sunflower,daisy,tulip,brussel_sprouts,eucalyptus,spinach,carnation,seaweed,elm,willow,pansy,corn,tea,tobacco,rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_worn,High,Yes,scarf,jacket,sweater,tights,trousers,dress,blouse,jeans,shirt,robe,knickers,bra,sandals,coat,leotard,cape,shoes,gown,parka,shawl,dressing_gown,boots,skirt,slippers,sock,bikini,necklace,flip_flops,gloves,stockings,wetsuit,swimsuit,goggles,mask,apron,earmuffs,veil,mittens,helmet,bracelet,lipstick,nail_polish,cloak,belt,badge,perfume,suit,rollerskate,ring,cap,poppy,watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_thin,Low,"No, mostly irrelevant",wand,courgette,pencil,scarf,leek,spear,crowbar,asparagus,arrow,celery,flute,rattlesnake,hose,needle,finger,hair,surfboard,stick,skis,centipede,ham,eel,bat,tights,pen,thermometer,bacon,whip,pin,clarinet,worm,veil,cigarette,nail,ruler,recorder,barge,newspaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_a_vegetable,high ,Yes (used for similar things),cauliflower,asparagus,cabbage,tomato,celery,broccoli,onion,radish,artichoke,cucumber,lettuce,potato,rhubarb,garlic,courgette,sweet_potato,spinach,brussel_sprouts,leek,peas,avocado,pumpkin,bean,turnip,mushroom,aubergine,corn,gherkin,carrot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does_fly,medium (high for birds),Yes,dragonfly,owl,robin,heron,falcon,kingfisher,sparrow,wren,hummingbird,buzzard,seagull,pelican,starling,pigeon,wasp,raven,swan,moth,woodpecker,magpie,flamingo,ladybird,budgie,housefly,goose,butterfly,hornet,duck,parakeet,nightingale,partridge,mosquito,bee,eagle,locust,hawk,kite,glider,dove,arrow,frisbee,bat,helicopter,canary,crane,boomerang,rocket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_a_bird,"high, but does most likely not work for crane (polysemy)","Yes, possibly also works for polysemous words (crane), but: are certain dimensions mutually exclusive? How should we imagine this? Is there space for features to exist next to each other or do the dimensions organize themselves in a way that things that usually never correlate can be expressed by different values in the same dimensions? I think we should think of a controlled data manipulation experiment to figure this out. ",heron,owl,robin,falcon,wren,kingfisher,sparrow,pelican,buzzard,swan,seagull,pigeon,raven,starling,hummingbird,goose,flamingo,peacock,woodpecker,magpie,budgie,partridge,cockerel,duck,parakeet,penguin,nightingale,eagle,emu,turkey,hawk,ostrich,chicken,dove,canary,crane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_a_tail,high (only animals),"No, only learns animal category",rabbit,otter,lizard,turtle,squirrel,fox,crocodile,alligator,dolphin,cat,iguana,panther,tiger,whale,tortoise,elephant,pig,monkey,seahorse,raccoon,wolf,beaver,giraffe,zebra,rattlesnake,leopard,shark,buffalo,hyena,dragonfly,goldfish,chipmunk,deer,dog,cheetah,rat,kangaroo,skunk,raven,peacock,scorpion,sparrow,sheep,walrus,trout,lobster,salmon,cow,donkey,hamster,lion,platypus,magpie,lamb,cockerel,herring,shrimp,gerbil,prawn,carp,tuna,partridge,cod,mackerel,minnow,horse,calf,ox,flounder,mouse,pony,kite,canary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_four_legs,high for animal category,"No, probably learns animal category",lizard,cat,giraffe,elephant,goat,rhino,llama,fox,pig,otter,tiger,toad,zebra,tortoise,frog,panther,turtle,hippo,dog,wolf,leopard,porcupine,iguana,moose,hyena,raccoon,buffalo,donkey,cow,sheep,deer,skunk,hedgehog,hamster,lion,horse,lamb,guinea_pig,ox,calf,pony,mouse,stool,bed,desk,chair,table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_roots,high (plants),"yes, learns plants. There is only one non-plan example (hair), which is not enough to learn the specific property)",fern,geranium,dandelion,marigold,lily,birch,sycamore,daffodil,orchid,eucalyptus,tulip,daisy,hyacinth,oak,parsley,elm,pine,willow,fir,leek,sunflower,turnip,pansy,poppy,hair,rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_strong,low,no,rope,crane,pliers,crowbar,ox,oak,glue,bolts,arm,bow,brandy,ladder,horse,gorilla,hair,nail,bone,ant,tugboat,gin,castle,bridge,desk,lion,shield,chain,codeine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_an_insect,high,"yes, could pick up typical insect-behaviors (crawl, fly, occur in similar places). Spider should not be included, but based on these behaviors, it probably will be. ",wasp,moth,beetle,spider,caterpillar,ant,dragonfly,cockroach,grasshopper,mosquito,ladybird,scorpion,locust,housefly,hornet,millipede,bee,centipede,termite,butterfly,flea,cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_tall,low,no,oak,sycamore,elm,birch,pine,fir,willow,eucalyptus,heron,giraffe,crane,crane,bookcase,sunflower,llama,emu,fence,ladder,pyramid,bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_green,low,no,asparagus,tomato,melon,cabbage,celery,cucumber,pear,courgette,broccoli,avocado,rhubarb,artichoke,parsley,pineapple,mango,lettuce,brussel_sprouts,watermelon,leek,fern,apple,grape,banana,kiwi_fruit,peas,spinach,olive,moss,bean,aubergine,seaweed,frog,eucalyptus,toad,lizard,gherkin,lime,caterpillar,iguana,grasshopper,jelly,pine,willow,sycamore,elm,turtle,fir,kingfisher,crocodile,alligator,peacock,tortoise,parka,hose,jeep,cricket,tank,eye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
made_of_cotton,high,"no, learns clothes",scarf,blouse,sweater,jacket,robe,dress,trousers,shirt,shawl,knickers,cape,gown,dressing_gown,skirt,bra,flannel,sock,stockings,pillow,apron,gloves,cloak,suit,cap,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
